# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

tjk|"×tDÿÔF×“Ş–LQs»é˜eî\­¾ÚôÁÕ#_Ïq¼&ÖA Na_Å._°ô)¨åGÑ-$&¤¸36'Ä"0a”öeÇvÍ—í4ŒbªÙlöÕ>ÁU†‚Ù¸Ûòa¬èÑeRèHg-™pÖ›ğÜuÃÜ¡dF#ª hyt×0ï•Ì,Äô	ls¨êŞ¬9«–Q0°‡šÆJ™*aö~Áƒ»°É'nÏ‚û'ûo‡é˜fX*µN¨¬™cà—˜)ËûØİG°mÄß±Cµ-ûÚÚR£qG!_úó¿ú·ÓG\x£üÃşé·ÿ{?øëïÏ_œûÊÿÕïÿ»?…?÷Ø?ÿêüáÓûoÛÿÀ¯}ê{ÿöO?óĞ£û÷M=÷ã'úäàÊ/]ZøüB*ÎàyBâÿí³ùF«6}¸ÄRaÌG·†Äka”+ÈA+µUxk•àèÙ¶wy‰ åA3Q¾¤¼†å#FöÊ[õ±<è«~Å×sOÖT<kÏ-¸A”ï¹ÅÓ5Œ gÍ)í/„®ç®O™o\ªÕßu>ıÈÌÜyô*¦î<xîù³ÙİÙìî±³g*Å½9ğH.-Õ'&,¥§Ô¯¶s»³aà"Œ‚}jjÒTn
³˜Î’¡s£)"ãEÄoP½¨Î‰õc›ñzŠ„Êf‡ÓlÉN7cíP´$›>t°ôÂéÅÔˆí\çU/$w£Ñ´Æ²ŒköúÜİ\sì1ËˆA¹DõtÊk¯:×®ë-¯İê¤3©äÈà”.*øû•Ÿ5<®¡İ¹q`ŸVº)XBËT=ò“}ÄÛ@ê>uÅ×õ±6…@­1ËÄ6{G£ÔŒ†å'¡çù õ/^D`‚‘QÄœ¿PF‡òÈÌÏ$_'Ë¯º=1M±¶ÇÇG^GdöZ’ØÔî
¡çcóHˆË¤bÏÑ„÷{Ô(ä÷Åæ¬w
ù\Øó”®ÜÅYKåo„é'ú½~SŒjB÷6C-e€Ü
ÿÁÛï}ık|rï±*:Zõ­´pÛ¶µV{$ßÌâ»¨á< û…‹Kj"›9íÄ(ºdqÅ¶>É8sc«ñ¹d\ëlPÃôFÇÎÚşcÑ°pqAÙº1¬ zFÔ,#b\\ºÒŸ!¹Aú—ÆÁ<ÿÜO…BÃ¿t»÷{zî§J,Íß4Mx|È‰û»±yp÷¬sÙ¸^(Å0‘á`eSõ ĞìG§@ô7c!Fzû8Eâ5®GRˆ¥RG½°ÙlÙöMBÒ(s±€5Í×÷Åòf˜#ùIÓT+ïxz2È£îºg¦·—–²û£ÇÆL_—œš
nÓÔĞ4c×ÃQrû4=¯Xı;ğ	Øh¹][¯¼S9õ‰ß˜¹CıÖ—áú.]^øÊ—¿Å_ùÃ‚şÈ3G¦¾§`Xov½ıüşû¢sŞàë((ıŸ{ö‰ı¿ó-8¾üÚ¹ÿñßúÃ?ú6¼ûÕ/?ö§ßı‹O=xBÁ,Î@1Øö *Ãˆrxˆ×ÆU#"•ÉÁ×e	J£>¤ÎZkd5ÇÚ*¾¸ìàßÓÏŸæò)şwåí*xpRşùB‡æÉ|…~¡hÕªƒËcéG§JpÙÜîÌüëÕúÕÖôáâÙ—*ÎuwfºT¯€Ñ=}èÀü›K¹]Ù\1;ÿÊ|î–ìsåùBá—siÄ7{g¦ù~Ë²37ê®^E,€ü­VaÜ®­4ËçÊ÷Ü3Óh8°8Xš³
îÉû§Ê/Q&iªTY¨ÀOòf¹\ÏL{Ì|û-ïí’ Š~Øã¿ïÇ¦æß\tšm›úE‚Í¡Æû!ìçŞ+ï…¥½ziÏMÊs-;_ÁãÍ€F@(7,p§Ñ5ĞXkÀ>ù*Çt×`qû‚*
ƒòˆÄ›„Ÿç L5“°ˆ8¨ Ëx­é]BR\Çæ{xmÚúÀáFKp¤VEˆ¢ö6 ô×RšP ËÄ{eEµxGOü;qô0ÿÓ‹µ°$k=şIÿ“¿"à‘Yúßø+Ö¬xİÙJĞ(ÛÖÕxë×RÖs+&•ğ	†à%JeÊxâ¯Ÿ Î/^\øÂç¹|@ÚÎq1/Ù ÚJ’®ÄHú6P|ò$7Œ0…·¡nŸ:'>v€smÕÌXÌ%¢y¤¸Á­ª¾Š`8Æ_$Ú?AÄŞ"Wìğ»vÖ }<€Å%$¤{mf¶e‰Xj³íÚiÓÖ}ÑÕ9Ü‹ ¡‰İö@7T.W{›± YË“FM€ãÙÀÒŸ!ºÜëü›°„°øë5œÛR‘\‹†~hRóÈâ' ›'ûŠÖ)¿×á…êE¨z¦8|ÌÁ4.×ÉÿAÔC°ÿAoMÄTAmuáäıŸÂ{¯\ÛŸßúÊ÷U4xá„”ÇşıS ıáä½ïş_ƒ“‡?ı(¤ÿşÛ'.]º"vşõÊ1.T.WfÎÀ¬¿™£3åWÊéÑìôÌäégÎ‚°®\®ÌÌ”ø+ì=Ô¯6K·£Tm\sï¹¿´ºB„3cP Åy57Â.Yb6sP ¹œ#Èâú5‡ƒNNc0‘ê«N.Ò_* ç},çk\EÛaßGTß©3nàéç…'Æì¬DÈáõúäÁÜ-Bîƒ½	N@­VŸ½kzşuª•8<yöE´yO>pìôsç‹+“Î,¼µP,{}µryÅ¦à8LHyÍYMôÚUñ'Êç*å¨<øÜ9ovú¼6í¼q[­¹çÎ"ÛD?o¿÷õG¾ú»ßiƒĞl›#™ìN >©+ì  @)n¾`•_­n±÷–Š°"øš›õ†MUÎpRØSt$ÆŠáÆ‹ám´˜>¾r¥Ë6(»iíÄ·8¡È…¶LêÉ_ai ªbƒaÄ	û k—"4V¢˜å$aÜ;Qâ³éºÎÕV>‚Ÿ‡ii©ºS¡ÀG«¢Nê‘gŠš 'Ê)aù ˜(äqÏÃ}¡ı…Ò?¦~úò…3??/=€èÆÒÌÿÆõ–£ğ^¦i
: NÂkíÈØ™A"ˆ€è™ 5Æ1Ä ƒÊ”R(#ÛñÔÁ)ö ş·?ùŞ¬ãÛ÷ÅÜŒzkEÍ¯ÊÉyÁÊVYY9}î<¨Ê¥ùI‰?Q Ğs—Ş.¿ıvıÒ¶ıåæ¶Ÿ3²³M¾›+ ğ¼Á» ¸5fÂbPñ´âßm6¼8RÛ5ƒ[æú<<oúMøufQ(
Ä'èDu½³G§Ô!±¬ÅênJóŸm3e 0Uşp¬_d¼ü€l¾ Õ ³ˆ0› ˆ~­ ¸ªv'vBŒ±ôWÈPTŸƒªL,{ Q#%¾È“D2Ğ}ˆ&ø¥[i«íÿáÛä\#óoê×Ko/Ë·@”gvXÍ¦SÚWj’ãÏ½ñpä«Œ)*äIÆşhşR*hÎÏœÀ~¢‘Qor&·X®O*¹@¯Ï¿>òÔIĞ¹°NÜApy»‘¬µÔ]ô·H„Š03dq§-“ x õ(Oæ?( îéÏ
 ¯v@úÏãn«Ó~úYAzuúyfÇUX(¨ü+EA\åH80ÿKûÆá­z½9}Œú
œúÈD™¾õĞ©ãÿñ/ñw¶¶²½Š¥“$oóêÏSAô×VyZn—ÅñÌ>¹¤Á¢6·†ÕÀÁÛ›3w–V‰÷D?( ñî›‹6õÁ	J<Y¨Ì q….~ö™çç`ÄAú—Ï-X‘i»¶†ƒlíÌÊşY5©ÑìMĞ4V¹I6Áp¯7äs<ÅHª½G„Å Rğ¦5ÏkÍ6ÍÒ…Ú{bÍf³6ì|Îm–x ÷a-{Nâ-{Éoù‹Å]‘+'édƒ@vŞúëµíÊÙä‘\ÀÂRU“àÔfBrZ—¯Ö&§ÎÎÎ6ÚŸ²Ò¼\Ó†q¡\¦{“8øç4‚Öi£ œh`'sf2T¥™eHív»ÜsÏ£€aŠ¿"Fd’ªÂ`°z£Ñøô?Â–İ†ã sÓUïİ?YÚ'AB“XcCıĞÛE&ª§ºÁXZ˜üºbÀWJãûûJ‡oüÍ7½äc÷=t¾î5Ô+gŠ²şôKçkËË«ï^£„˜¾çÄCÙ]†‘PÔ”uU6Øİ–‡3cHÅ^,úôCU4eÒs]O×2=X£pìSİ1"ğˆ¬‘¸Å¡´•5•KMğ;;bj‘ô–>²¯™~Ü1è÷od½mM]Htzø›Ùt›
ÿ•ôS«Ùj¿ß>ztZEw13¦£˜Ô¿Æë-ö#zC¢4İ¸®ë\ï¡Á®j†‘J$ƒvÓ¯½äŠQQ±Nø›.*nLèxÈ¾ÛU°pCP˜’ñºoÈ#´È.S—RşŸ¢hC	s2#î6¥ˆš ~4*SIñ$ıNG%MoÆWáÂ>UÍr@#N]§F¾Å %PQ{²gÀ Ô¦™}â¯ğ­»¾wD?>±¢.0“18Í3¶ÍgôAfîj­¶ÿ#9ìÂ]÷fî*!bóf0q[Áõ­%;fy^01a
áê»Ş‰-o=˜šÙ¯‚ÎÜÇîß‘Şj¶k‹—êé[Ôj¥‚®ŸmÏÍÍOÕâÂâñû·œVõêÔG§Êo¡š¹g¶|nÎ³K¥R¹<GcØ¬×kSE/ÄĞ:Å	/O!Ë4—Íq|Ôu\Ó2½¦À)©\®ÇŞšT±šİm­7İ&i²&YôµªJµZ™	*N?‹"~dGæçgç¹ReşµMÁy²´Ø€ßyô\¶+ÕÚÔ©“+¸š”ñ‰‰‹9DÙl¶fï¸tµ5e¾—DÓ,ÉÜ$(Cú
‹¼Ì&ÙàÓ‡öÁô/gæ^Væ^^˜œ*:ÍÁê€õ.€?m½øŸkœñzæGsàš7êË“G¹ä.À‰âæ¦öÏZ©•‚5®p”$iÌ€İ*öhÁŞ¹šÏçæëšbüÆÃ¿qéíÊFP…ƒ'Ç°ë'†ĞBWCÈÂZ,8ÁØ}T’ì{r°´‘û×>LHìÀ'²é‚ !Ùs½Nóı^~W¶â·,Ã^½Î¨è§®i^#JRˆTŠ–ä{“éüo0¥ÔşMZ@q•&•XˆŒ'~3,ØXúÈ¶¯ËÄÇ"éãŸ“|ŠŒ§Ê'=ª’ù î`Kğ•¹2—.]zøÁ–¢Ğqy°PüXYØ‡lßøòWøä¿üäùâêjTş11‘ŒÑ7¶ßïd²Ø*ûÑæ¶}.CÌtºQğ7Áë\{ßÛ9°a%·jH,µpì¬+F¶²‚ğH~xîçš·m~‚•[#P©Šè .0å*#îİg.oN²¥´ÇoãÎ-5f«ì´›7Iø›<¹4C(³„È†©Œ2Ò¿Ò?…è„]o@àÆIE’êHÖ%ÂJ¼šÉ«É(Q¯lã".bäÆ
	qQ§!C“Şx#rÚõ©ƒÓßúıoÇ_éŸËYí¶Ç†! ¾Ds¨HĞMâ~Ğ
v{¥ë	‰ÊÙl»ğt:¾ŸÂ¢Cïì8ÛG~jf¦EùöãQ=¬Y.-îÅù`‘Iè4¶DkÁ;)äíù7çNæ>ÿ,_Xš9r µ«_ıµ™E2l'—*¯U@ôÃ'¬*@úc¿ˆf0ş§fbÍÿƒŞ>=—ß|_@ñÔ®aåÂ¶»8ó¢p§@úWWVÇ÷ÙÕeXC3|Ÿ8±éVªşxQé__õsy1Q¼†>b¿i&ãH²>8qïØiXŠKo‰bÙô¢mOôÀŸzºyà€1y;®4&¯[Ô    IDAT˜5FŒåe[^ª—¼Z8öàØ–_â°•S~u‹¸{îÙÓûö—r™¢¤„ä¦c0uÍéxLÃä
°›)DB5àoÚ[6˜6u0¦‡²ÃP±á Ä;:x1"«Ø’Ş’eÚ³cÙâ¯Ä
b®êã.j
oŞñAÛş[rû(‰'Îz¼²ÂãÑ‘“L&ÉR#õãÔŞOHcD' ø}N@ú?õìsßü¯¼¾¸ ƒò¼¡JÛÔ¤˜Çq~<ÿôpƒ÷ô³O?óì3ÊVZÁ8À/Èıopeùíİ»Ç[/®:>¨Äš¾=ú¤`üÎ¼=× Deøã6oÛšï»,ı†›7¥¸©è—"“åÖ=Â¢RéĞˆ©Xû;ƒûÑLÎÆD~]‹!bºÑ	:È…®×– ’NÔJ3÷JEr!Å’™õ·A’øƒC(úÁüO$¦÷
ˆçì|	À)(.¶¿©E‘#¡Ò#Vb©`…C@ÛC@*‚;èJ…"Ş#6@h€u²
vân¸$¾iéÜÂÅù‹çıÇŸMğÌÏÔëNı
0ÿ7®	¬fT™]æü“mDâ6ÁögÊF%pÖ°Ÿ^¤¿6½Í`@ŒÛ¸ƒd¡\.–¶à¯Àš¯l;+Â#¥%‹høfff’'ïÿ4¿Òù|v…xFÅ¨’ôgVm§é‚ùïÀÈK33™f³İºÒš<R:ûã28“JgÏ”Á•™œ*¼.í£hÉåêÌ‘}–áW2”©š¤«&2{ŠËWª{ö/Ì/ƒô‡›YY^*NˆŞY¢tóŸ6şç_Ú.ı`GV&sÖù$¾øÈøÒ[¹Îª×Aª%äö ¨ô™í]åıÄÄ­ÂVÎd&QG	Ø}JÀRğ\é§d)ğ¶ÍN³H'Ò\Ñ€yİ.B‹rOz²bâÇ(Àõav·MB!djÕÕt”ò…üX¡5¡ˆDgÈD>UUe V6x{Êß·
èÆu 8=? ÛõFs±ºÈ=ßıãïÖƒÎ)“è“¸×¤ÿş[nREÀ)ïm ÓÄW>õ´™kÌ»º·Xôƒ ÷ı?¨°€EÌ0Ã†9¬‚ô§–´Mø›Ó-°¼\aé¯`ÆÍŸèßgéŸŞyÇ(§u6ÉWkx Û>ïêQ^š= ŞìBúoùC×İ=“Ø ÁQ ğÆ˜nLü9MôÈÄSÁI=›\¥ù× ª—«…ShErdq»ºÜÌix1ÄÖ8½µÓ”:€·´­·œ Zq9î9ªJ§-ìÆ?«ŞMì‘¶âgÍ?¥ªü¢°º½¿»åw¨ªŠY¬…ôïòìğ	\É(… Ğaá¾Ì]Cv^ÔİD/I‹§›“ÒîÁÿ‹ r»lÉ=e`RBzK
Û ©Ÿ>+µUUC‰i%Â¸õô ÔÀ(½+û¹æ_¯æv£m7?¬ïÆÍq>ğó`ûv£ôß½±ˆ“+AÃ–>Zâ>s•M©R¦:À¶ÓúˆÚ¸ê€àO‚èç+ÖŞ¥P(ìğ­µ÷ÛFëx6söç· ´ób[çÏ—‘¶ıÃ¼/¤?8Rú+hr±¤€ÆÅ~À½?,?FNÀÊâBµpëHTŒÜÇ(6¡ÀøÔ§ÔùòÊô„çßX¹÷ãˆM91‘{áÇçAŠƒÚZµ	:`æÎÙ‚zñM”<xòÒÛf-fNà€ìn¶nÁöwı@W°»›¡”aˆ‚TÜşp±
–şë<€ÚU/¿Ë*äØÏ£Â,iÃ‰:¤2¤Ì˜ÎAO4å%†úÕ£QLœlÂ­Á\{‹L¶ 	»p¨öÅócÏ-ÅïüÁÀùÜü|¦…ÏuşMP°¸ùòûOOîÛ½3Å!ûAÑgTğ¤PÎZ¾Ç¡¡!¸hX„!¥GäÜ`">7GÍŒ5Ğ(^×{êozø×şÔ'îûÚ×¿öÈ¿ ÑwÅê|şÇÏ/SÖkáByáµ9pëÕª ¢IÂ¯eLÈ1j&ıPŸQŸà¨§•BçDæIQ6&·
0|~İïyë~< ÆÁK«°ƒ€À–cs¼ÚIıª{`rüÒBqN(4	~M5©=—$uB€QÓUGÌ^c­•-°Œ V½´Ür\vÒÁ¢q®»TŞšl?‘$Ã¨œèX¼T”1A£@¾ğ7šMÏ1’
SšÖ:pD¸ Q[ÇÅOl˜ÛLÂÿ»´7ßhx­5G7Òõeeå6@Ã5Hbke(=lh$Û„î¢[&áß#a¬)HÙG«¥Gä_3 #5œ1J$¦ëGdè“lÃš‘Œø!’±i2¸]xJaşºIsëP£6ƒj”« I‚c4l‚k«Ò=zİ¤.ˆg†M¯ãÎ<:óûXrºzÍ…‹Íå¬“¹™ÆšcY¢w	yÓ°Ş¯‡æ¿Š­¹ømæ˜ó]¥Çè½$Ñs‰¹S„€°v‹àK9z¬X¯·Z­ıc¤R¡.nX0«tîÉBÉ€ÑÈ™YLàH“9%kŸÒq}XoS¡š„\ÆŸQ8BÅ-`!×æÂ8§S!;¬ÙŒÎ vTæï8Å1‹RûAé–ßĞÌ¡b°ŞN§ÔÃÓ¡çN–²Ş-Ì·Ù;&àûîF}ö.œ·õZvwé¡_?ŞXC"m` z*‘I§×£Êò•p¥
o¥Ù]‰4bğ€à26CnOi6ƒ‡~}öØ]³>¥|—ßv>qê#ÓN½Ö0`}©¡?¢Æ8Á wS!’åÖÄŞ±&¡8XFÊ4Pª>ó£s×<ö+3Å"š\Õúe8NìÏœuñÿ©òé_Gœ˜Ú{u˜ÿ£)ã™§)äóÆ.¼…‚#iJ§,Yßaàq|¸ÚèğŒ0ZCø½¾¢+*¬…Ì(:Ê
>ë m˜ ™û ÊS®ÓÙôÓ^§cïÊ/P¾‡;İ¼NSïëÜÓ§eœ‘$d z„
Â?õ”x§í`“qÙìÊşK<¤ÓÍŠú;¾ÿ—?¿À4oÓ‡¦¦§NXé#“Q­ERˆ~¶ãDš›J•˜¾‚"6½¨%4nÎ’•!¸} $/l ıùø5*azÂ8ğc?yÛtA8««òÃ¦33é\ñ†@J×ã2|ô§4®Ÿ	âœM âœ´jÌÊ^¾ÒÚ³GALñlÙ8i–ßEGD4y£ıÙaÂNpÅìîãhz‚k4SZ¢COİ¶L×Ùa·³™
©ı©ÃûÓ0w6p…+jë<„]fÖ8#·S[Ââ§¶ÒíÊBŞÖ;ÇıÀ#ÆêÊªï‹iî0âXù,ı¹	­ñ(Ñ5ÆDJ`2)ÁYô:~f<ÉwaJDWN«"É0ÿct-(ı±¶Z”cÿ`§Ócğ5Xúı”&02D	İöŸé¤TM™K—/-^¾üğ'àW@ô¯­5ÇÆl†YfSSK°ÌÙiFÑÎ%è8â/~ôaÔq“:wÂÑíºae5d.—AÌ¥ËõÙ£ƒgçº¶÷'TFI*AÈQãPZ[[Cün½E…Fà”2!`ëÈ²`]ÈòkırƒƒÖÖdÉ|ØíÅ#W¬Ôa½·:8!ÁL±Óƒ…ÜŠ0ƒ—*Ù]RÜ'8ŠˆUô«`À¯\¹ê2N@ùHkä¦õ¥Qè40|ìÎ#ç_½ ÿè€ç£²%±qŒ’e]?dX˜¨Ë•`b¯>QÂ‹ÌL¢işgâä³U«µ*E«V¨Îg¼0öÈÃÇÿâß~úoN³à¤¿<ï.>Í´Ås]Ò_¡t C~bÛp_\T4Œƒ¥¤èşV¦èÒŞ’rkbµ†–Új}ŠT©lrV"
¡ÈşHÍ ¢	×û  .}}íII=¸&šgVÔvj`æéÙéi0ÿäÚóƒ¿z< P é7üc·Gè!g'ˆñGHØRÉeŞXë	¶¿I¨Şöä®N Ÿ¼]¬xêÈ ŞÙ•›n"‡SÃ*,NäáK›Ü§®F!v!ğÂ¨}E¹rƒK{2~ĞaÌ,PŒujR÷!ñá8>±= ÒŸ{µ$«»çm¿wfw‰¿~@*e0‘Èöt‘– 	ÁƒDØiXŞ²c,<a'O¦o\ú7iU§tÀhl;ú3RÈ\¡¥—XÉàˆ¨2±°–Az€b4+lğ65Ò-|%ğ
¼š ”:³r£PE7H'·+4VJz°šÍ8n#97Ùx½)’úB¹±†8`\\	Ø§*Ü”Ã=ƒºŠ9a‘å¢<G‡,eşÄGı€üÀ±¿İ|"åcu’˜=j1êé	°ó4†îQ¢2GaaĞgÀh¶]V2i<ÿf•ëâg'
Ê>œ9 	R)Ï4-ÂŒõÌÔ üÂ‰†„“XÄO-ˆQEÂÇ¶°Í$‘g˜ëÖ˜„¢R/rFó5Ã„#‡‰¦Ñ—#€èık»1áOö8LQ°T‚®—I›`·f"£
ÌP  ııÍIÌ½şF/ëSóöèÉòÁjylqg“ŸÑ¸G+›ıÚ—¾xÓIQo¸æHl5ÉäbdP2?Êò;>+€ê»ÂX<öñı¼GøÕ÷ úA(XÓµJĞà«·/1SÜ‰DLôéJ,rÒ¡,:8=á@ qL¡šiÏõ˜Aˆu &½FÌÊ;•TR<ëB>7OÜ…EšvÚæP'sxpO?/ı¬påİTúK“ÿÆmÛëì	JÜ‰R1÷Øo}N@À±â8`ş£8´¥%Gşİ¨²3Z¾ÉØã‹æÂ|,Ò§º-QôÍ˜Jën}µ¾\wÎÏÍ§âÕmIéoÄúş¡gQtJ¼€µËñ…"?ª¾%¾/u€*J	ñx7\´„KdÑÏ­^ØgØö‡#ìn[”L€‹J¢u0Yk[Úa¤¨¾SÏ|´${;›í ÖYÿ‘…ÿ¼Iğ©ÃM…Ù³[[RÃ&è cØDÒÄ@b®“¦•j€_­¬Õh¼ÍàN4Î@`goÄ…Ë8,ı†ÄÒ¶÷1ÇK+TìÁ&]m—¯<ä
"…€=”ÚBET‘F‰ƒk¤e£FS“Õ¸Ç*âÂÆ²ö…ôo6êdûéCûñ{1Ä‘}ùu¬A%? ÌÓ0MãæÍ
Ü€ó<¸ö°+´¬0VOŞkJ–0|“j—‘…ò¹´J¯g¦F<¿(…À½¬ÒA‡€¸Æò²VÚiê2d×’¿©Èkœbı+Fœ>>Êg¡à&…Õ_ê‰)¶©”Àha†@¹ç6èµ7×Ÿ’ş
/¡Q°~`şÓ ?OC¿£;Æñ…ÊÛK3»çX¹€¶S§ÿäÔ¹ÿô£¹-
@É-}šà,ï@oÍ³ù?>QpŞüÀ<
ˆş¹Wæg¢è«ÕjsåòìÌŒfã•0|`}³&`ÛŸ¥?Ã…J¶(¾,¾öTi"³ô6.8>ävæØPn°ıY,#ô™Œ©€éAu›<«“‰-!”XúYêG))ñÙkfy-™Q‘å+cóIÊµ%“Én·k'½ß‡ñÉü0oeıGbÁøáà6Ú1§ÆØ©X_«H©0ÈLÇ9}útù5íª,-UŞ^¬½WõÖ#ŒïQ˜ü†µA<ÕkUùİÂ8º.Íïx)öÀ@ËP5aC”rì£íÆ„Ô®‚@áú±èƒŠô*B±ÄPJ@]¾ÒÛmÀJ³FXàé °ÎÜ6b¨h#M§"ÛÛì€Š†m®¹Å=¹ú{Ç4±)<m†›1Ùm˜Ár©Îz)9“)*6fN5vI'™”ÈıÊYÅV$Ûò`D ğw~‚V.›EÒ¥N† Íd2Q?pAxÈµ\)ß½”Ûé´]‘pŞÁˆ3.¾µêuœ³mGçM-²ló˜ô)W´	×OFMŸHÇé­ ¥“Ø1°‰.8ş ‰ÚeÈ±ï¾™”	Ô»ReŠ¯“‚OIŞf±ª*Èï‘Ê%ß*‰!Î@éa¤‚`PÃvc.:ñ×½P|&5šyòÙ'.-ü‹ßù–×m‚£æ4•wë3Ó¥–&°Ç(m‹Ü=P~†¡ª]-ì‚fĞIÑ[0óà¾˜õ/¨0fÁ#©ì‡ó 
–¥
„Z×[årÕÚ™±},œ/W¦gJfÆ„`—;ï<1ûàNıĞë ål˜ÀÅB$>‚©Ÿ"Æôú*,5™¬–4Ÿ%0D—¹‰\•.ÔöC·ÓÓuVâX¼1¤ğix\Hï#ùm"!Yæ=P0èF Æ­Ò°‘. eVV¤¶*µVá!:^ÌìÖşë4B««±f±˜!Åü"p|ä»ágëkUĞºpL‚«_Iİ}÷Ôwÿä™Õ•›}7^éG¨Ûîú½o€qí/TğÑŸ=w¥Ùˆ	ÍÄÀÓê…­…%¼ş£w¢nfô÷‹¨‹“Šª*ˆ>!è‡áöú¤é3=Pu=~Ì¥£.z£âGV,I5]Ä}Z¯j¤•æfšn½D{õµZÆ²PfĞ4§-äd•0Ì¬2#IÅ%qc_†õ†¨˜5»Ñ[bÄ= ®Ø0[M-üzŒ›gæğaÛØúö?p{Š‚øO=û´KÍ[ ıáèÄhg­|v>OE
ÍöLÚm	ƒºòVÙL[¹b‰u ßŞÚ6é~¨ˆªP"+¡C€û0ÕxÌ%Q{[ÒZÕ-D-Q`ÛøÕ¢ùS¿Vå–“–ã¦7W°J?‰r#‚~Ûeb^™ÈU0ôoneÛU@ô¯½ß‹PõƒhxÓñtŠğ‚ègs²ã.'… ae‚è_8·PUªÇ·2²ô×5ö¿Ò¿C9g›×.ÁZÄvÇñ¢Õj…õ:×ÕôÜëÍB©ç($ˆÙÑß9ÒÂƒ­iÂÃ
zvA˜+şñ{=fWfn[†™ÔbA™Ìtó1DvT’IÛ* Tpu(#êÇ= O72¾'¯ÎF[¾5µà×6[¨Yën"i˜i\7L·…D2Adp Oºaªø\ÀW0odˆ¤bû‡B~^ğ#
ÄC4°åòÖtT†1–Q•"@8dqÈn	1$‡Æ6Ã,”*%U&ğBµ€‚µ¸`W¶J èßÄTmŞ2œ˜Ç#ØK0d„A'Ê‡'ä#˜‡¢¥tÔ ÛÊå¾ºaœ}ITUÅ;ã¡]Ã°øä	1É—yhòvy.É‘¾õ­¯ó	HùîÂÅ…ƒşûÿò•+—ß“çKKïşnŸA2°Ù³0.Æêô¯4xqÁà”U¾‚(ôÔ¹ÊÃ®ÊŠ~Oõ½uD¥„‘O‰¦-.Îaÿ@æ$3û¾TCØ“èÅ•KµÚ;BhŠ¹gzD?—K,h4ÙÙÜ‰ş@7É’Aè‘Mßë÷‡”È–WbJ‚ÛnYK(ñÌPù <ÂÜë˜™=|$Ş'™¦a+Æ¨¥[úâ™3-rcŸz
#9gÎœübŒÉ«t`ÀËÑémOrŠÒÜ‘©¿[5#H"3#¤¤`æÃDWÏr\áW³(† )·³í÷¹J„Šgz\ÃÒ_èĞƒObs‡)ş]ÆHÚu…L‘q¹…ÑŠ…V ÌïÅÛ[­ İöù$k[‹—+  à¤ÕqeÀ£º$ıÑŠ§ÙÀ2EQ®ešõë­V£•¡8ÒÊr}|"OH€Ğ—Í…DIÇÌT
< FÿçÊwÅZ@µ"‰ÌÎ‚ü…Añn¦F5ın#0³½ñ•Káäæß0P.BÏñ¶5ûç1»aÉ,P1;¾™àwøéÄd.\GœùéEünÉAÄ–¥àµP¨ºGOS·êÄmÒ=¥[sŒ ÀE{˜Ã7Y}r?ğ\ğMá—ã¼ƒ
7‚Q3°ø$w‡E&ĞÜaO‘„À¶.í+2JA}Õ£L%
‹%’	ŒGùyŞ˜9ÕÊ˜mÊşñĞ	F_Áı™e…‚uØ Å¯`âD.²A³µ&–É†T“:< šóßóÑ9`°&Ó@0I@ï®‰Ñ›(Tà$	ffp—–ß-ÈÍ;‡ã8`büÑs|òGßù=íñAŠõƒ6ı¹±b\Lœ*İ6°ô­Ñ›ÃH,¬T¾õ»ÿ;œœ<uo@úŸ¼ÿh³±1øPLxöBïÂBôsUë™Ï³À˜ ìw™s8fó ¼CYw&§TS&‡‰‡lhİÈK›éäÜu/—·Íát­JIàj=£‡”¼:Qê(ÄòÌõ}–şcm÷ƒlÿ•õ?’/ŠèßÎÍ}Pµåwd(—ÍIày^µŞX¹¶Ç3İü"‰û…ùA[eİü!}Ğ&g?G¨Yúƒ+`ŒdLªÁ‚c¸éšŸÁlé’ÇpgOØşèD*!PR˜ë4šN.Ø¶b.êÖ¶ØX‚Q:»ïÀ43®+A»é"ĞÊ«åÎ-ŸQ‡u&”Góÿù–¦f±K?Š9mpÌ´AÖÃ– ?lëó:XHØ0äÈš43Æ0RüX,‰/¤ôç×eÓÓJÕQ&İ¢m¹î{Œñ¡³ôCkÒIBd_EtÏÊÁ”†ŒqÛaHG*cÃÑà¥V«[éznÖÙÎ+Ñ	IBJâ;3XÑ|5)$ x BúÓf˜8—R#é¿xò‡pò/~G VŞ­[-t@Ëy¡‚ôÙÆ(“xë7(°ùÃ‚ú1â<Y„†?æ z¢‹t9\vùå+bAÄ7R pGÜ œò±'õ7¨y~Õ‰fŠ2‘ #¦^°l½Æ@¦*DŒÍ/r:A‹€ôG¾Ùc¥j ãùúèÀnÈWÅÿ|ìŸ=LØ
 °wàZY£Â˜øÂ?ùÆ3ÏîÇgŞqtÀÿğÏ?w“çû÷ØÀ	(İ6óáŸyòÉçûÒ7øüä©_øÖû‚8ıÂËßş_|.–_\(/¾ôø_ş-ÿt@ÂÎ^i=¾'éX¡‚àÂ˜vƒ¼!r¼:.—ÿ*äo)Q_˜İ‚c>—«E3[K HNÛÀ“HD«Ï@ºPñÉî¡3ÜöHˆ³u
