# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

¦OÊ6Q½=¼èQQ³¬ª=»
 Á±š½w-‚îþ( ¹ÿï}íy €ïž‰ ˜:~Â ÷xj	ü°øP¥ùöL 4,Ï$Žƒ¬_C|øp`@û+°¿³<‹õËÓññÆ¦±—%\ Æ€`ýæþ÷äWÜÓ‡h*€®{m|ç=}@~cY  l¾½Ã¬ŸÖ…‚û·ßIào'~µUo	»@ ¾o p1Ù\ Ü +wƒF ÿj®äwT˜LcTñ‘¸¿d$ˆ=i¶ƒ½uê»€ 
¢>ÔŒõ«Äý™À³÷tU(ÝèÍÙƒ4†²nJ/¯g·†Ç`°ìÓE7J5÷ H)a?™M ë	w’ÇûÉµA‚H×P= r›+ @I ’ÝuRâ/^w—§‚õ÷„‹¨ð1Kk˜€âhÅ“ ÷5<÷§(ÐÕÄJÌ÷×•Å€p7yIp Èú ê³Š]@»Ã…=¡Wû˜ûÃ€4 ¼H±¿“ ß÷'%P: pp	7Çë%ÖV©€  pI±¿¹ÿ6s€ßÚ64*)ö7[·÷	à[`ÙwØ>u `ããûLŒ,	Ø´M²u8I€$€gD¯žDàOø¯< ß—8¶û‹W€»?ÃÕ €û´ï´3š£@eJrÿ4 $~(÷{ `ýˆÊÛ ÷ç¿×€Ø_ á?¥Ü_¦) HX?‡«”]“/nR ˜ùÖùf,ˆ`˜1 L L` È 	R{¶Û·9¹WÜþ^*=ž><(ŸŠÞ@"˜§ú#”Šý Ï €Š‡ÿ”r&^Ñ[ÀýkÝúŸ×ÿ¬+Q b å, °Í“ÀÝßò€$ügû+öOò ³þ[h0·Æ`á‡ß|SˆÁ $:8J;¾¬\ÕÓ^_7Fu}¤4¯o0ë—÷·oCÿ‰lÔF„ð}Ï dývƒ‚•îþÖ·£‰©ÈÊåéˆ]£Jz¼&öªX=¡ à¸¿»ûÛ] ´3@‰Ìú%~¨“@¨é7oC‘ö„’(Àmw®Œ @ @á¿ Ø½UÿU	2 àõ™Þ<ÖO\€¬ÆèÛ«@Ö/k«€Â„ï+ü·rƒ½Vapf©#vFA TÝz~”D÷çcèü‘ø-‚
öåþŠýÕdHú”ØµOá¸»¿™xÒùC©Ê Å	Â¯ãÍ÷‹ý(b éRç ð. J¤Ø_r÷ 4Y]­ÿ®ÜÊâP]ú¨xøO9 êr'BêÁ—ïÌ ¦ðå4 ðôY ˜#€1 L¬$€Àvÿl¶[îOE  | ttÇ»ŸØY¸¿ ÷w Èúß .œN‚“GýÆ0@Iì}S: ”L[r`@ø>œˆ¸
 Ž}ë<Ú¼÷ $àøWÖ@`$˜^—(	 È 8 ú ŽV¹?Öv. 4%  êÿ‘”  ’  óŸÕbÓ]9e ”|$öÇýÃæîŸ(Ó¶Â €<ü7¤»€°fwyUüczŒ›»{½Æ¨DšL^¯Øß~•d š é¢â  ¤; þ ²~¦ ÜÍ.¤ëT$Ÿ†_…Fß—´8• ‹&ü§bòÂ÷I	|ŠÒé$ ¨Á	Zo‘šÛÛ  Ÿ€0÷ìšõÚ‹ïÝ0,ÅËÂBÆÇW©QÔY#*"Ô‘íaÕ)7UôËž†F­BX½i[ßÆ*™\¡ñÖLþþQJÿ!ë`óLÖ!wßZ¢`üÎ»›¬«dh;ê„%cáòJ;iQÚeÏSÐs=Ã™a\•²øH¼;…ÌÀ®2%7”©¢‹dP00ÀÖ?œ³-f©¡l¿;W¯‡¤ÒÖù‘Ý¦ðè:=ÂÚo4Ã÷ûXçPZ%Q~sìÛz7ŽèÖ_JËÂB©0 É$àQ|Ø6ëI™ÈÞ¨C‰ï{ÿÏÀîC¹Òhq×eæãöÌ%{¹xêd]›÷;rT'Tå)×þÒµˆ]Éúlxï{cø‰_ãòm·µ¡,.Œ²YÜùË_-¥5Ó”9Ý -zß"ý–aÑ¢E7|àM€–~h)j
CKn¹õÔþÑöâÊå•:'Œ„Êüš¼ 0yäIõÑ·Ü‘•ð s XOóoÅ1ÖúFB§„ú%"ÔIéâ‡þ[`I{{×ÝêÊÀž7ÝÄ!­ûxË“hæ[g¥ÊÁÃµ‡=o@r}ùÄóñ™½á4²'Âs&¢ŽÎLýÑÉcá‘südpëXËG; €.¢JÚSÒÂÜ¨“œÛüG‰îX•‹î_(vÚ‹Y²7Û5X?‹ ò›ÊÙ¾õ™î<%!WW_‘½"g7Ž!ï~œÚÇÕQþáÚFÊ¦–¶ÎOØë_:îî¡Ò±Ê¤›¿´ãÖ^žmí´>7J>
(ºUx9ÜØÜŠnü ÜŽ}‰ÔÁýëËš‘ltÉ‡íV8|™J2&uâ7š~ðú`÷²Z•q¤8AÄ•ÿÚ” €xB˜tÄµhÉRtax¸òJóAòt¯»é«¢‘`C2x„(^Ý8šdç|Â9p*zÈ .uãFµ§²•’K µp‰Ý±Œ·=”Ä7-·H>“Žåf@è¦e`÷æû	Üý ¤Ñ•Ë#,›²=k1…4 Bˆ À‚`@ Ëí 3X†a	fÂ€ ”m¨»)Zÿ`¨$  Ô­¼ <]p P rÑ½Ävqr¼a X¿$#V‰õ»y ×•Ò ð×èc1@ @vW°þ(Yÿgc²…õKË…š  ØÉ½Ñ÷ÁáÃáR« €ì§FÏ1l/WØ}ˆc)>«ÁHpÀ5°‡ÿîå~$æ.èm À€ûË»5Üxãu À÷qd0ÐÖn' Ò ÀúëÜ_ƒ3ÀÝŸÁÀ| DE XÑ¹9l‰W€l% ñB¯‚3@Ž/ë‘°$ýŠca. ÒQª 0ïæSfóýX¿p5 „'Oœr ˆ”@¼ÓøNŠ
TÒ¿-íØsE \ÃþI@àØ–õëov’»¤ À‘¥2€ÜúÖ¯RÖº€Túî  =b‹µ®°ó1 €Š¬ßÜÿî@VY%„ï»4&½–4À €)¼<Y¾ïî 1@ ôlQM“XŠ´ÊTèÝ1A €õöºz ¨ý b€Ï'môiëWRÓxß‘ àÒR$º ­?€š„ð}Ý<á Ðóe­m'ï a¼1@ éB"W €’ J2Üžþ)€hý	 HôT 1€R~! (öO ÷·e ”'¦ Æ¨m±t#Ê½y¤1s@€û3¥g ”†™ä±þV	 ¢¢¹¿Ý ä üúH `¿Ÿiî Äþ
±	üû†·ãþTjî?²[°dý „û«ìÇy-±±¼Ÿà€Ä]š€M$  ßº<üß\Qw–z~  þÛ3*L5 àûPøO‰½} ûÆú58 2wd”À€w@ôþàþ’  ðCÿ™OÛ­5 €:‰W€º€d1H ° á8b€KQª~â ˆáÿ•  ù• ¼{òj  	€(\,d#€Ú£&þè¤3ÀhbVÏŸmË»¢÷‡Á_xëPÌË”ì’¯Ê$÷'	 ¢9{€û ø>@TrY§ VŸ ¼†R À:"R ðMJE§Ü•hŒ6»3 	 ±âY|y8 væ HÞ.ü´1Å óíRÎèþ˜²øÿµi¥é€rá¯,L3 ëI@2“´Ý»Ò“%ÂËT¨¨Ç ?ˆtý+%y ÆM£"	0Î^ Sˆýq6WKxÌ
ÇðßÔrKÓÍ-¸¿•‰û÷~¦\ß„”°Å Û¡¿OûÏ÷²þ¾ 2kÜŸ­#Ëð   À"pÿ4 ”ØåØÝ9ÄðýÌ=¹4 ”PÁý …ÿ’Ý4€ ’ e |°~¹?¥î  4*$¯@º=JI€Î7H²~ÉÃ ÷‡$ø>ˆ çNpJ Û{ÜýUÁÙåþHV.¹û³\¾b‹Å$ Ç'!W©óBà @¸¿½d8Zÿ  ^ à3€÷†Aí? @ þ{PÓ‡›Ä €àîï¨€`î? Äþ]wv)øy  F›nÒ„Üí˜IÂO<Hf„˜ëWGî? ‹›nº" ›.ó±@'^:wúÜ…gN¿ÄŠáþÎ  \2Ÿ8  É £ ¤©ã'ª´Þž :CðîQë‚v„'Ó»²X¿€ï_­Hî¯. Ï d÷Î Õ ’  . üƒðÆàþ”u@ ¾µ 4J|ÿÆZé¿¨óùGU¢ ¼D1h
Àý)“Nž4 P8¡ð_J@îïHÀý}¶Ñ+Þ¯u4%ã#   	iúSX¿  Ô”¯a Õ£”ï¨ÀK ì ðù`ýrÿÒ®©yÕCRvM¼ÓO’ùF}'ê?@T°/Eî2…mc¡Ÿ}l²ËîÕÃÛ{?‹yáþ%;¿fØ{ßPûÇzÙ(45ÊÖÎN©³Wo®°›GlÊÂ@MkÈ@¹uƒ–ŽÜgïšÐl/³&¡ÄCÇŠ“LìÜÛo/Dœ¤„æÂºR(ÄãÈ¼/<?nýø»9ô×Ëu—¿dÇW¥¼†2óñ‚õª9–ß:KvÛÓ(û¶î–
Û±Ôd›„«’ë€J²“0ÏøŒüæÐá“Üh­N-Ïoà£]èÿ‰W‹nªÇ&¤þÊLŸ‰
K¢Z´ÒÉþZx_ø§1b}´PåÈ±ê¡Rÿ`.ÖÄ÷uî÷½£õ3àÚºukéóë¶–¶åõ3te»zW÷RZÐÒÌ·Lƒ>ðÿü@üq]øÿkQ‹§»€–Ý¼aý.1 ëw	 Èz`OwöÀôQÀ¿=-—AwÙ%(í+º‘½‡¥^Ñîj¹}9¢ïG7%µ&oxÇï0P<ßÉbæJÑYãGZn\¼”?K™ûÔ@õà‘“/žEêÙ—°~WÚè<{
añV$<ù§ ÃÛrà«'þ‘éÉSvæUëÈvëýæhþ‚š0µ67¨ý®¬â9SÒ”Éõ—-Q²ß9‚zÖY´g
7‚!b8eQ._Õk/—¿·?W(utó•	ÃE„–¹uÅÎžø°dÏ~ÀIr«Máv<¥S†ÕðÂz½³¾öV}œ«ÃÄ¬(±…Æ¯Xc,E¥¤¾Ôò[^¯)µGj©@¢¤w(ºpÐ¬	\ÐTé”)5ßóæþÉÝ×éoëTÿ-	hè¾GDñ^aµÎSYÖÚÎ–Yü¯ìR¨Û2]ê·¡ÂHaÒhÊ¶º=º¿ ªºÄ|hÃM·ÄMA…ßº2½E4ôèTõèL }Œå†+¸€JÙÇÚ‡ìu†
o¥bJÖ“îã³CX¿KÖ)³6ï t Üdûµ<àþ¦äù!L–¾´Ô€470à èÝ¨7¨„ 90@îoW‚îŒÏŠäþ²ûÒDx]ð¸UøVÎh$ ¨c@´þð~`|D; \ø¾Ü?(¾Ò iY’Gß @W9 äûõˆÒ‚p¥ÝeÍ–Ù2nwG  ö® Ð½nPûBXÿãáoF÷·½'œ™€xåO¸Å¼Û€ËËýs½û b@ \îþV&îß¸¤± á,€Ý€ïËýþK ÊüšüÛ  áþ”ÍË³r“húív]tûò[H èDEºjÈúÁ@Ëív˜)Gñè
O²”õëÛf±ó­ñ¬‚#xG <yây„û[åOŸ?ò'§H û£C_‚ÓáÉE›Ù	ê  	 5Šmá†8  %: z7§Ð¹ª) Øb r ´üv§ €û; ( äd ¨;g¾fesëÎ9ÂW‘Ìß…9hQQ®F*c•ÐÓ-™WÞJ´àûÅœ€÷aýTbf¬É‡%!!Šw ÀL(5Fr ,N:mˆÜý[]v)ß×·T­ã%¯O„ïK²~5?J¬  ÀöaÛ6·¶S¡I+CµòöŒ ˆŽf‚´pÿeC+×•úØ.÷Ÿ $d =gØŒ>¨oë„ àb²¾Fæ…_ûKø¦.s´+7–‰ýÅ€: x`ÇíÊxyÌEB@{ ÌÁD´âI@rå’û ø©3À|?Õ'#*ü§’6Gì ˜)÷Ð­ÅÛ÷
u’ `îŸ€2 ¹¿™opU’¥×€Ù*@º~4*€¬_²‘É¥¢Ê   š —\>)ã§<°‘ˆÝ-\ „ÿs3 l]f­   wÿtÀÄîþ>‡X&7‚ÍÍ  ¸¿ @‰ãËúN pÌ˜¿( pÿÆ{€€M:Í"BèdV2 €÷Çú%`îõiÓy{  Žç®\Ÿ0pú»Q GŸÿs@ÄÀŸX   œÀ€€¨§KÛw·Ý™5¼Ç$ p Ýtk›@Š–‹&ŽÎpøÄ	 ¢û§2 ¶•» Lï  ”ûG Èý 4“¹ À÷% ë_F¸š Ë•õ[_õßêt	IÅö‚º>$a é7Z\€¨€ûû9!¡L–@ú+|ß%‹WÐP»è> @]:Ö«ÔlŽl ÀÍ ²~U¬ñèÙ¨Áý 5ce  ÀýµÛ–ÏêºÔH@Ö/é‡¸ÿØ¤»ÿ; šHp ëw©ó‡‘˜ˆ®³ãþÊ äþfÖÁý#Bçx àûJB—”e ˆÀÝŸŠ  Î ÀÂÿñbP•xŸÅøÁ
q@~Ôž*a¾¼Ã¬_°Ÿ$·›Ž]@4ebÿÌÇi O~ èBRa@î/É…£’³Ó”¶ äÔìT  ’Ë[U“†Á€Üß°²ßn÷-?~ŒcO@ßƒcrùð¿b$ è[ßé J@’w3X—} €$ ˆÅ"îŸ€r·~Ï 48 (–ÔN465¦€û«#Ç—ü@.\úŽ@î{§3  ¬ß¥#GÇ¤  Eë¿•hË0y½,F¦o?¦£ÊÛ À…oïÞ‹ûƒ™—ÏËý‘bEý’º€Ð¯šÞ ®‘~¦+b  @"ðGzV’º€ à€»ÜŒÁµ• ÜŸÒÃŒÏ»€ °n7%9{ QìJÜßz‚õG%á¿g  -]¨)œ‰Ic …‘5kÄ½“tô ¥€Ÿ0ªg¹æøs ~L4¾ÏHD £·éCÖè Ìý/ë¿™C%ÛÆºáõA2}µ7Y¿¤
 H°~M\×¤Ø —ûûÜ ÖìYnâþå#Ñú# tÕ
²S—;&uIŒ•õ‡VW˜D“
ámÿN³<åÚíéoD¹MÒÚM£.Åæº„¿w`¨û‚DÐ­™,bS’t„·‘q#A)E]ŸÈwç‹”VIÞLÄL AnÃÐÚa»RHÏ«Ð,
áº8 *îœÄ”uÿŽ¿ÿ21{x(•ÕƒF‚êÁõüåTÔ\ÚcZÏVÚs°8¶·|h:·q$Ó[T‡;¢"œØÌ1Ö4 »-+¦'a¹:áìÎkK	[ØîD£2f*ŒÚL ¼<FÉÏýa|zó»'
á™E¨´ßžH¨ôoßãÂô‹ã“QÕC5	36e©zäÉcÏ–Ë•\ìVNÎý2\ÿ«×K‹Þg´BØ´¤ýh[&1×e"Ü¹‰*\Ýÿý°ºßüþ…‹>{Ð’0  f«s éÀ1Ð‘=ÝÙìŠe¾gÑhÏá/YOŸÑáj‚ØyÍnJÇG~äPùÍåwj?RÁ&~“ÀJ}D¿½â–]”ˆo¡…Æ£¦ß¸-ý‡t³Û¡Eç”g0YË-HF ù«)…e·´“ÑN|é™“}Aò>"täO¾ášš9‰t¯€;*Ù…¤áyÔ‡¿fO¦ÓåCTô‰áê^Lwvå>5 £bO²ûúiýpóc‡ÃÛt¬¹SSrú!) Ê‚5†Òy‡ù5›šŠ6&
Ùƒ©óž^¤º„ïÇ	ÈtV ,î¶.ó¡\¸¤‘ŸE,ý×­š’ŸØÃÒ%v‚ì#Û­a—™R÷x7ÞŠ	vPZ%àAûÌÈÄëÔÔrÛRh½¤‘Š Ñ¢{Ê…764Â)ô«Pr¸ù™aì¤J.0‹JN]0FÿBÓ [go“¡¥é/´|4³tY³J¶¿¥i±M|ýP
u[œkJnE¹ÍÕÑCO"šÇž?°V´÷­b  \,^“  `]ŒL:+‚©anmæþ÷D›FÆ€uCr*²~]½ œ@çÇó î¯R­Mb÷#ÍVÖŸ€Þ< œø¾‡Ì¸? þš]ç Ç´š<áûü)J@2õ—÷O‰ @²—(<~Ì#nÅÔ0 év\€ÍggPBVS: @¶IG÷
 V)!ÜÁ*IŠ€dý6ÿÑ=}ÄþÁÁíß t® l­ HìÄò'ß ¸ÿÔñ“¸ ºú“¡ ºíÐ FX¿Ê¹ ˆur ð«ñN`I_9 Ä €ùDë¿=Z?Cço …Û ÎbÆ‘0 fÊÞs  ñ÷wùÁ†ì·ÉcãÌ¾ƒû ž˜ûó­0 €ÕXÞú«@: Ö„Dßà0$øùŒ>^0ŠƒK¸¹ýÀWžCÂÀôógF›êYk$û L)  4 DÍ¨ä0¤¢tJÂ÷uRÁ *xœ²+ç  Ö7	´ * ›" Äô.wÖ!€¸§t
!°×Üý[n'Wˆ—Ç°üÚ,û£döÝjgt(ñ}Ä¥\øk‹ Íì£ $ë]	ó‰
¶Îô¬9+ ˆŒÔ¶Õ·¶·uÔuÝè/  `Sˆˆ´+¾Uc³)r ææš€žû†võG÷—" rv·Tè–C è&ÜÇÁ}¨àøX•$ HkGÆ-ö%¾Ÿí%4Dëõã×”X¿ *fý:,•tó¯h[Ú‘jø¾Jx£×Î	ÌëG0@-R*`WÈäÃƒÞÌý·í–Gè1p‰õþKø‡þzÆ{ø¯@îO€û«Ï«õn%ëca{²,¥ÉVr HÌY°JXA÷·Í2  æAÚÎ:5- „û“8 úçû#%üYwÿœÒ¬¿üùéêµG”÷î­€3 ßîo·æG àf( ¸vë-­ b1À*Áú£B¤€Á ûãþJdýºéLîßÛ›{G ˆ:Ø¨Øñ–  -¥u Å(œTÇ¹¿ `. nYÒË$÷G²~J‚J½õW ¤ôLš;:9% <óÂK® Ž[Ê/ÿé7€D5ÓŸ É¯ø¾'L (YJõé“Î ¶›À‘Ë#Ž>9¯*~œ"Ï ºdv8>M‘JšŒažÈýµ›® 2 [ßéfb>¦!d^<ÑLÿ.K´×˜)À÷a 
+/‘dîþ¦Û»°~•ÌëggQI ß(ÕµBi•
¤ Ù"B…5‘ãSò(%¾òÉ²ü¿PÑåõ¬i›”ß"¶IüwáŸÚ”5~Ô2wÿ®Õkeýz×[ÍýFë'üçØŸGà/ Èœk>Žc°< ž ^¦ÀVÖVSp½¨àÂÊ tñ¾]Ói—ušõÇ˜}v j­*lÄ^OËHšš’ |_‚zx‘º€Ôùƒ )9 "ç÷GÞ$ È îÏ·”Ê ôµÜÆ‘ôI×¸ÝB ù+`C±¹Ø8”Æ›°mméaþˆ1ZdÜ_õÇ9'@ÚÚ¸H&ò @O.r÷G
ÿ½ˆ$ zd¥ŸSõþãþäW@-üŸ Üßà?u ûÇ!±þº^ t ÷G
üÕÿÃ<qÀÊ$ü à)ÿÿöÎ÷7ªëÌã¼È^´Zªv%VÒ ¤l‘\RƒcâÄñÄ®Ã`c2©‹cêÆdBbvÀµ5Á01˜ Äà„˜x!ñ:ÐºuÐ"ÑfSQU]¥Z©R÷E¥ì»¾Ü¿e?ÏùžûÜã±Ø®v_¬j}tt|çÎûóû}žsÎ½—óDBæW‹Î®PÀlH?êlr®4J»2ƒî»¤@n 
ÿÕÙ– @¤_êïÈÖ3€l`b3NÀµŠÜû?Sê¶2Ôßn.KÛýÃ[ˆ}U¼¾¦À½?ý'Ôÿq	dÀ=@×—®>]’{ÅÝjÒ]’žà2 ”Î*A÷…[‚‘âÉô£Èœ*n ”rÁOÛ·‚¸î;’H“Ô_à¸8r¼$ý¨¶C7ÊÓóå€#ýÂÿ` ”|]^b‹
k(-ÖÑt]v˜!ù7Þagf8Ó´E,MM@n œTìm£NKVO?GÅhS‚ô­¢’þ/1 Ë ÔpaJ”‰—<q	õ`!¤3X›q¼9¢%„‡. jÈ kÃS	ÏCqWxm´hßÛ¯0å¢ßÑj»8éL³CôÈb(VèÜb§ôüpXŒŽõ¿:
CÇªƒGìöàá	{ÀÀÑÉžR‚ud-B¬¤”õ,“Ùàm"Ó4µ=}á–vƒ6Jð) ¼6®”ý{ó.£ÿp¥reAÜ"î¨°?gÆy¸ŽÊÏP‚:Ÿ5Iký ´D	4ýõ`ÉöÞãah±©Œ^˜Ek)šb·PBùt¤:û^íÝi¸xs	ÂûRŒ÷~¾<{sê×&§.ŒL]š<30~²ŸòÔ…ƒ ÷µ¯õo¾J	ø€º›š,–%*oÙÕB‰www#Ó4´{ûw·GÑß¼Y	VK2€o†ñ 2	Øúí­x¤`ÐÙQè.ÙHP*6ðto¨:Û >ÃšMîÞóØÎÞÁUª3Jè‹gÚnCº`âî8‘)^úüé£ì´^ß¦Ð-"iâô~${6 ²’'ÙAL¢iÇn[ÂŽÝ eÚ¸Ão`[Ú÷ô¯Õ—–ïÝs®ÞÎYüUŽgr0»ü©S»¶èL^žs®~bê¯r6¼!vêÆ2ç˜àÉ`sBŒ™IUhWÖÎ¨RÑmq|JEOþ¡,u‡Ç g`8ä„_ÆÌ¡qAççvßnR£d_Êô©)>¤V£èM÷`Ó“ÎäÖ®¹¾°Ÿ³Mè±Óƒ#Žz†Wç£0-Ï!Á†ŒM`B°½u7´°™aào~”Ãža6ÕÓ
´uÙviJ{ö&"ë#	gZ$¬OÜ±ž[]óÓâ tRƒ!©´¿°´¨®ÒÐ™¦¦(ŽsøF/]›œ¿oÝqfñiNöòêék7õ‰ .èè¾< ”¡/18Áij &ý5”©$(¤U³†=3Ë°„ÁŸÔP@j \@$´«êrÒèlJ¶-ÆÁtZôýh¤t¨,õ—` B)ˆl Á \y•mïåy¤ ô×µØÕ|£øéÛKS3H?@	ÕëËúp¥;3ª?%SÜ ´Ç Ø@Tÿ¸VáI¥€^x_{éíKTÖ1 í“éùE Ý¯ÿÓRÔ‚_þÑA÷Ï¾?öŽß#ÕZQ û€àà€<@ õ—¨q¦gOÏjà/z€Þð¥ ôB}  ø-t¿³Ðùå€.À} ²Ò „ÏÉkó!&Ð´£ð ±BKP 3HÀ< Ah³eãAÃN„z"$R¾Ç ¾ùQ.%'Ÿ¾)Ûf=@B$sw~‹˜d¢€Øâ2@‰ÐP!¹Aý™ˆîCÓSí[ÐÄ¶v~E²Õ` zzH¡P…üqæL¸¸£ûÐütgj M;Úrõ§’eæAýù!;¾œ}%@{öê1@Ò/÷€*ò ›b­I×RèÁ¹)QÿÇ¶7Ûqo5cöã«eße6	=õˆ %è19¨¿€n„Ö¯g9P¹‘lLÓe lv»y@0 !è>T.]…t„ÏÔõÅÅÏþ©L]©Mœtrp@Ó±¤¿4QÀÚNyZ*¦­Û@n™a$€„É”¸(-¸Páìaº@Œ§tÂ)-†©þãjP’HýÉ ÜPJk²›l­Eˆusµµž0ÆØš[Çlžh‹´gx¤Ÿ
¥2 Â€ÅþÁ l¶$°ØŸ<ã´©¿ð@ ßÕO£ûJ¨#ýj¦t?®@–°9©\ZúTûD bþJ*öŽõ’cð J©e¢¸Ú P¡F!5­g H?H£e =ö˜K¿þò Ü\¶žþÇQ@áO ðßœöïk Šý….]“ïdì¦±Žh~ËâÃèr7Ï 8uíDglj TL÷C3•ì f j’È< 7 çÛ üe žˆ1®ÐÌ¸î\=íbÌn “ I€ y Ò/@°,ðOŽC
‘9pÈ ü¡ûü"%È @ÀlšS±?ßµ–€ËL÷ƒzAú…+5èÔª(}¡ne€“@ÐÆ+üw 	ˆ$ËTïˆë¾<€EÉ +*è¾ ©Ô¿£×nŽ³=Ç\™°ù”’~7€ÖB—ò I¿Ý$´=:iÊ éÿä®‘€bÿ¹þ-Hú+(Ù– :¥ÐÒ*Yd
Šýe Ì $ üQy ³É pÖÃÀÕ=€êµEy€€‚t}
7 KÂ!—¸€¤Ô$$ým/Qéùñ¨2 ÂP¸å>kÿQ€ìR²!iÀDþ¢û‚:Ò¯—` jü²RÅìŠýcb°mg„öJý¢J‡
jÿÏ âbOÍ»r¦–Ñ}±üû/Ôøƒú“ û$åÐ
„î;P¿6©`½& ‘€<À“ P´.@÷‰ý•4À×Ãs¤£È6õ¿¯Ï zÂƒ€ìF°½ö@åÁ aäÿî°Ûñ|¤Â­6\€J!Dé@´“`0œ´Òw…ôs’ÇÇÂ„€¥¹€yÀw13 ™
ü_@l
±¿ žx€É¥
Ö²bÇ€Šibð€Žýd ˆ Pñ& pnRv°9×iRÀ<Ê ¬´V JÃÕOš®@/Ò$ ø¨Ø—=(0 êO)×j»ÌÔßfN–&ÑwPØLÛÒP‘úSÆÍ	 :hWhiJT5IýAÒ¯¤6J Jÿ*@÷å¤’~áêo`AnÒ—«æï zÖÚƒ‚K÷¥>¡ÇÎÛGÄ§6Â=~—ØþŽ}”šáõñN¢ZÐ©Fës}å±æÎ"å¦M›Ü]›ŸíÜ’@ës]ÍíÆnNÎ¤þAÐŽˆ÷©ö¼4Üwðõòñ:‡Á*Y+Pû¥ý¯Ÿ¸(Øv™Kª›Ç}*—ØF…­ÀçøŸžeýÛ8{ú†ˆý){_wÃ+ëùšo›gPÚ¿'Î[%ÙÉÊ¢"áÆ®Høtÿè8åØ¥9§z~ê~ówî&,CýúYÊÒË»Aâ>ñV¯3yþ ƒÐ;UóƒˆÀé½
FŸnxh#äÏ~hã¦¯mr,t~Ë\»õ©Vuÿ‚¿¬egËÖïlUO¯¤Ÿ?¾¢ûŠíÖâ‡­	¨¡ÈÌd[|œ°‘¦®Û®2‰|[Ë&˜zwzñw÷°À–B—àÒ²ëMW—Ý=T€ðBÄ|Äj›Äí2 `º=è¾!iÑmGY‡›¾»½µlXÑ3al_¸7UoÞØÚlàM=
ö!&áþO¿ÕFœK	>ð	$ ÃÒeÝ²ëI?D$˜™H§k~™Áß}ËØø•M›þvó\ò‚š™¥O' ”Ô>¸U:Vu1ÛäÌ›Ú:´9,y{¸gUó m­&p&èAï²^¡ƒâJ$•ÒØÓ+MÛülP‰K^!ý¦’ú:èS
Íï3K‘í+Aè™Â 
½¥Â>ÃYÊ·ºú6“
»ý‰§íûJ”LA[žã¤Š7Ä	-!ê²q.ûâ»—í‡öh×‹‘ÃJj«A+IÅ–½¼Hë,Z{"[š¶õ¾2ª†Ja¸ƒU{C%¼ÎïìÍ» ãåÎ©/,Ö.ŸÔ{+'û«g <Q¬ÔJã§€Ê>µu„Á*Ò àf @* ¹ŒNÔŸ±>36?‘r¦_à@9ziN`¨ÿØ;7d€™è,n¸úf÷óEaºŸ Ò/Ü äè~Ë³=©PÂþC¤Ÿ+ŠŠnßl‚K?dšŠmWˆÁÃ¿Öÿ‘ï“Ð%nÓÏÏ!ýÒ/Àu¿‘°gÇk0p4‡.½:T$ýÂÕ6®c#vLúëÔëg«g‡jó êòÜ ¢OWÀ†‡6¤€ô›úÛèêî½X6@´¾Ú ìo¥¬Vÿ7 gèPê¿Ú tíÅëÊ’ Ä«úË Ð})šÉýS…­ß3eÞL„¸KÙ©hin2 àßèÏt¹Y˜ï €„ìÖÍLý·ïŒO‹íÜ…ÉÐ}¿—UÒ¯Ddû®VGyŒ¥­¶ ê/XüÌžG­$@Í†i€yÀk•¸»±À¼GD/6@©Ç–aT¤þ‚¯Hû$^×t©!ZÜ` ¤”2 $’Rr/¨;ða™éQFXm9ºc LÑ)¢¯èWôsd¦þx •_6 €Ô  é/¾Ìéa×&ñBÃÓQÐx´µÚg÷?Ë´’B+iFåêÄg’þ¦Ým2 GÒ/&¯ÿÂ¥ßI=àìõ9t¿|¤d 9Á (Í Ðy€K´Ý¦kAý%šH?óƒuð2g6«LÇŠ¶„ š€ û‚é¨?¨][ È LLË Ð}3ç`è¾À¤þ$\'RÿÖg»Ü TêÈqêP¢þ2 e  Ù€lLºï,!6ÅÈ â†„á›¾-èþèÅy•#Ó³½‡«”–
ì)UîÊ ´pŸ
%f)@÷û^9,ü9º€Ô_` îè¾ƒî+ü7>¨WO‰ò±6©?@êõ÷†~JH`àGí°ýÉG6nÜ°ñ¡MM¤ R°í‰Ç Á „ êßl7—šÈÔúïï…'	x¸úSo0€Þ—ºDyl@TÏé0F¤þë pQ)üdQ< e¹Ö¯4€¨t–„aÝÁ bì¯XX±@aš°÷o´#åæÌ&à´”ú[hO%„ù,\ d Z›¾s¨Ï õç* ûšZžnwšÃp¦ØŸrmEƒÈ (õ"J{'Aè
Và"õ¥»•ó³Ñ²Q”H¿’ ¨@`áZG§Ò¹üù¿ª«B°Ÿ{@0 VRàQ¶‹¾‰x×ÛWU•zÚ’ùH}Ñi1® “a5Ë˜ú»d è>”†Ë ‡d` ÁLâ%÷ü `UÉ ô‘mÝ¾‚Uj@k¥_˜)²EÖ¾„°&ž€†tÛ3|nÚà}Hpà\ý‘þÉc•ãEÅþÂÿ,	˜<wÀ“ kZÓ Ð2÷ .2T]3‰ÌÆ­SÉ¿l H.)M
