# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object turret
#

l ìì<èÜ† Pð¾$ Ü$8À.ÿ$ xsí‡¹\gª/pïÃ½€¾Ö0À»¨¸$ZôÃpþ!	H#ð¨zàG½X¸4û³o6Yß¯ß¨2QÐWx$í7Ý;ÉXó/yùsy/h 	ÁîƒN œþ(@Ep5^¾„Oå{¸3“ €¸Æ78dqÐêÜ-@(xwf2#Áç‚àâ"NÄùtÊ„Ùðî Hçƒ÷¤¹ý.`±?—Ü1häB¤ãúé€½Æ–„ÖKúm3àŽ³;!Ù©(ÕD€K,¼Ý~ë­·ZP€·)$Êù#fâŠ@)³ ò'ò§Ø®ø¿ÁB. À”Ø)­­aCÛ=Ïƒ¿Á3z[|BæÐð7æµ< ŸW¦KìÖääWg¬5 3ZŠ!d€®g2€¥ý†P³?Æì¥N÷ý;Eü—ø]À
ù/ ÅÛ<»ã$HÔÁ9 R¿~ãM1% 4@-±$€ |ÇG{[HÀllŸ$ `±hgÛ0ÛË+QÕ5ò™ßð—Y
 û6#±¶ù9;­ýÚü§p½ØuÌè—KR±v	šò-~Å©vÖ(ððQ` .C€§bÒ¤^—éV"6úõëqU¥Í˜8ž•À_Xª…µy$J(‹žw}
€ç@Z,?ñïûøsü†¡œÒ ŽH¬1©Š°	Jæƒ;I:aqŽúçÓJ€Œåø9	æ ¨ ÙÈT;àë ÿüpŸÂ3ëò·ÖàX% â¿zÝ"é@•Y% û© ÒÒ xöµMZb œÙd ÍRÀ÷Àÿ‘ÿ°|h÷Ü§Ð“àm½j/--¨°óìgcRM@Fëœ,	`ªê’z¹Lp/ØhŽ¡„à fÿ_™È8€Á…õ€Œ˜è ÞQ'%Ðs„ dÀ?ßÛÛQ ››HJù¨ FÿnwóöV* ìcL@ïÅë; °9E§ÃŒ€;pR-üý–1F£)Àkãg 4€PüÚMò4Ä²¼©B@DùÃðáÃðI5‚ Ö–84ØJó çdDÑ6sß«µÚd öâÀÉ
P»9z‚Á½ÕKž‰ÏØ³Sâ—˜EyXm„·¬ÙkRdìÈE/Xšÿ‚O7²0w=qü‚§Îšá…§þ9
~£P¸Í"›	€0‰Š°IþCØ(Û(Ã_?•ÌR ã
¬æ¤ùŸ þ8ÛÂEÂ32Þ8Ï·)ýËe6½a¿¬€ÍúáßGð–ØfËtô@ÆÿˆåÉ–8°ÖÕX–›%— Þ  Ã‘$ÀseöòÔ G~¬B9ùÃù^Ò‰Y `µø_¦Ð*X
@ M?å0 P& ›ÏM¼e2æ€_ŽïL
µŠ­îÞFIöáØ1ÂüpoïŸßíPü/àü”½†ÎŽ3 ÝÍ2;ýì$ ‹÷ì€«¥àÁ¤:?B’®‚%Ç3˜JcodQg6=@˜ºNXðÃ`À(Uq*Lþ›ŒÆ™wðð˜XîÏîÆ~ôû
Uÿãp…€ƒY‡¨û+Á%ŽýO`1Â‰‰ ÜãàQj^ŽýýÒàêL q!ý¨V£K„5V c¼9+[%„]ì\`ß¡PÊåæ NÍŒ48~£PªZ¦Œ« „Q®ÿ‰¸P8ê;(ð¡3¸áÒ 	ÿÓ<ÁäpäçÙõª¾
ùoµñŠ„hD×ß¿o‹™€Ì¤Ú¡€øÁûõ!Ðrñ¿8“€viM!_!Û=Â z¨äÉFþe$ýËæìå  ûùšÀ{€š@…+©8* G!À©¼®{«šŽ; ÇGð´µ³×.*9Ÿ0@UvñJà_~ôîÞÀ–,ý) Äƒx3ì5i‹is vQê
oÈöÇ.ðq·½±Öîr¤5üÆ™â˜Ÿ"Q æ(¹]óƒÆlð&·Ý¤ Ä=Åî8Šõí”YÖ;¼±G_ÀòŠ¹|UGQ0¯ïâp ˆž%'€ÇÄMI€¯&ÊÞM–í×YÙÃ'³µ8ÚŸý‚9ƒoÔ›+ÍÏzÍXL®ðÄ{5'ð €ÌÉe‘)¿Q(øzß.©Î¨ ÔqìÇd|aÂj`ûË^ÝgÂÿ“t¬ƒ‚ø`‘·´Ùö¾½Erá™" ÐißƒsÝv¹ ;? Ä}LÿÇŸüèG2 ƒˆ“)€6’Þ ’ 6DãÿãI <T–ý ŒHù.+È ðñ°,Íú¤à˜,\¹ ýñA Ñr“;Œp.@ý€Í$¥ œuaÌîG8PÍðŽäDg¯=Ã_·iL&Sû+ûÎÅñÀö|¿ýÃ?¦`e¾m•êc6ú[¸Îì\ŸÊ\îëQsä ( <Œ°Óýèãp €Û{•À¼¿ÃrÀ¡¼U
Ÿ‚€2AŽéö-¸Axøo% _ÕfýB1þ'ÿ{O‡ÎJD»ž‡A……øžHÎƒN€Ï”Æ¨? ŠãŠUO‚@ Ôh>ü~ïéÙ¥øª•ÿãÊßÿ~ïð±	IÍ? aÖ˜3ÀÔ€çÍ]Î3	À4€£ù)p$üÁV¬ÇfY€¢Â¤èÏªµ¦
´ÖÒ¬®!þÆ}.-ø§Ÿöayà’ñ‰³NpÀ.€È”JhOzÌáà×é ¶-âÚf— òr,ãFüï ðüÉ~üãý¨•tò6HA~ ^ku>døÝ*­3ô[à¶'Æp" ‰’2’ åWÉü»Ö.È‘ÕŽ	Vh£	&` D}—ÀUä¯0·Ž; –NÀ7°"ß!_ ^ÕqÀb@– Y(ZzÆ~~³2ð) ©Øù¾»º÷Ç­ÒËÛWž‰Eÿ¦b;œ§«TàÂ[‰ØÄä [ðH€™ {r -œ¶<²À²—{@  ¡‚ ƒægêü—1uà‡Ÿ5ÁÁÞŸ|ù˜ÿq>©M{ßkbUü &çÃŠá…‹Ê<äþ¾ðã&{bÇÂ²^„‡‘ø<«ÕÝÙ¾
*©?¬ìŒ0AÐÇ–(òûªäD0WÉŸ»°°Ì'ùz8~ƒ ‘ŽÌÇ¬Pž)!<›˜  ðR @h„Uš¸Âº£ÐA\ºƒñ™å‘nàWœìÖrfÛÁÆûÜh¯­A	Äx)€Ë½âªú¬øÉO~b
@ÀøÿG?úñ'Ÿ0š4°‡ œ­sïý÷»[Å;¼‚1Æ=‚Àç9šÀ§c –©¸Î˜šìÄ~.µÆvÌ«««âó•+&hä¿2øÅ¸¯Y0ý€4PW´ÅˆR ÐœŽÐî®Éµ[v@" z_Â?ÿßmÑ¤À¦¦¥‚ÑºÓjw( ÈV9ë   ¬z !¡ ÈÀ|üá‡ïµ[Š;â±8öy‡O"	…>ì:[ò„AØßÝíGÑÓ§ý¯Ÿ>}ü8ŽãO£øð«_}õÕ—Oÿý¯Ã?ývã«8
Û>yúe¿÷øiÜW;"mé÷Â~ìU‚ã¨ÿùçˆËOÀÏF#~ú4þÅW‡ý¦Wo²©pxøåÓ_=yÜÿÅ—Ovg÷¿ñô3Þ®÷äéáAÆÃ•p7?ùò ÷ÕánØ£Ï‡áG)ÏW"<Æaßµ€<Ž…ß Äy6gK–ø³Œ@9 ÖO1—ê² ­D0¡ý0Uà„@$A„HóÓdþ‘óõÕ¶b&9DaS™ ¯àÏBü ¤ eô'è ,€oÃ€ÿ ,h~ð£ÿüÿÓ?µ³I	xi¶j± =2õlG1¤z(€"``Ÿer üvþS$ 4ø®€Kdù?Â” ™$€^Œ-íW`²OˆP ¶ñ?kCÚtñùŸÛé ”€o|CÀ?ÿÿ´§á à‰Ñ3ª'äLKÉé½Né­Î4`¯{'ë tY—`™¸Ä‡,	d) @¿Îh4jKK^µZÍO\˜¼T¸vë7^
µ°á7ß›o,Õ¼ó7æJßãŒZÍ^v?àY7ækµ†¿T›_ªÞ¨VggoÌV«^mi¾R«M^šÏUÙG@§ócÜðÇÐ`Ë_¯Z`?E¸¦_e—þ’?_ó÷gw?ØÇÍç«ø¶äÍ{µÙyÜ›7ÇãàŽ¯ÎÏÏ×pÔla2÷üÄw«5VQÀO:}j8~c ÝÎL ,Ãý,£N ¡OBÆæI€r JÆ[gøUò0&iig®1ËíÝØa‰í)
 Ë¹Y­‡LÞìtÞeþ?¹‡ÿ×€DþTñÿ> ü ‘ '÷Û¥ÖæÞÞƒ÷»›–  =²`îaÐÐ I
Å~£~µ›$œ  W®˜­ûÁn,yJJÿQõ ˜˜`@ã²£y Ìð§ªÑ”ïtà˜â€ÝÛ öè¶A ÊÓ?ìÜ.—6@Ý=Xüa° ÐiµØ\ÂÀ\3™Ø”åèlS öº´ÄGt lŒ3…áâpÿ§Ñú…ñÜ$óÏŸ=zì32èõ(Â!Xß9’x=ŠoÄýøÓŸ÷û_°Å0›
ïÃž‡ac7
á&Á.»óÖÁ¯„¿ì?êïC3œÅ>÷ÇÀ›?ªíÒÿ‡þRðSÜš7{T‹ÿ2ÚÇÄánâÆHï‡³üÞO‰›GKñ£%pO‡Ñ›•üd.W[j,5x‰¯ƒãá7Ü„ùm¶k·å*6Ã°Þƒk†ÿfZÎö» ™"#äw-x¬V’b€l) Næåt0Œ½ÃzqìÐÁ|ë-öê!@Ø'‡Ý£	Àüƒý@
ð#À‚´ÿ~ü¯ÿ5øúÿà“OþWå@Ì÷ï·[¥Îûvß—% )ó‡$à÷ÜÃ0mâ2 ]€Ïžü\üÉèòjiâŠ^§s \BüQ
P.§õ ìMÛþì5$Ødø§ öe§ßì\às Øbok{ïÿUœþ! `¶Í,Ö·59€ìÙGI öògc€v»›ræ h°i‡ý±_%: &+öº†1öá•"~ÈÎ¼˜Êå¯W<ÿµ›Â`LŠ¢~J€Ï°÷8ß#Ý«_r 	‚E=Ì½è³]6ÕWz¬ô…ŸÅ×®±£á<{óòý÷Bvî1æ*Žƒ·ê/ízöñ°•?¨Î›Þäˆ$At€ãRÂ°õ>çÆÏÙûRŸáGiœÒj%—¯ÞªùŒ¯‡ãá71ÞÀ-”  À¨åŸ²©H×6È}& Thµú$Ãà¼X2à`‹“¸&*I2pCiºæ}L3ÀeØC¯ÊÈ¶37Ÿu~¶ÙpgëÞøÿƒ_'
ð“_ÿÕ_ÿæ×?&ÿ‘ø}À'*hSüw q[	@¶yÿ!è‘³(»! I|>˜±¼,ãó»R ØÇ‘Íi®0U”@u2‹þ%±nv¬O0M Psàäªn²n€ÄDÚFÙ·),J9à  : ' ;?üÅéÁš@¤5À6S-;%q ”ªm9€D È}þ¹< 9€ÎŽŠö, MÑƒµÛÃ=5ÙÂ6êÞÅ\.Ÿÿ.»ßwVŸß<¼õ˜»Ç4;2ŒªO•ñ‡“¸QÕü´k¹î3«Gv­ å=Îz §wÅéZ%k÷g#e.ââ<¶^£YÜ<XY©×—õ¸ûŠ21ëËÊæÇÎàa9ˆÌD†WòTÕ¿Ž‰ßÄ~üYÜoÓ&R³øhMÓ0‚RV5X/€`ðG @*2ÊÂ	±ätW™ v41]ÃµXP <cEÅþðÁ,ush³?’™`À[EÖÞ5P:÷ïÝë0¦§ üøG?ùõþ›¿ù›¿þõOÈÿü©tà“OäÄÿv«¼‰XK€â[Ü¦g;tç (xý*ò¤qø9%9 >5—E8 •­2òW& ëŸì $ 3ìPI wU›8.@fêÀH è xy–llp _: ì0HÀöÎ¿ü3ÀÔbcgoo'q ø ŠjUy j¤,B+	ÀÜ‚xkŒþùã,€‚¡4 @›ƒv•Îp€Ìb6½wa<[end
ˆÄlôh©ªA0xfX‰_ï?Ä—æÊ2[õ•&&@]ÀÏW—çØÿºHu
‚•¦àÍå~•0ÇZÀ!–8†ÕÈ$À©Ø¸¬Cõ V©
‡µÆFq`— ø]µßŽ‰ßÄ~Nÿk`y Ó*ü³, ö\·¶Ñ†ÿ§p,H‡j8šðSœàWR@ÿÉLíŽÀ¡P ÝÙ ¢ik«oaºÓ~käUõÝMÄåÄ=ßû2ÿ>¡|òWÿùo~ûÛÿúÛßþ—ÿü×ŸüèOÿÔŒ ‡oÝ#ÿWY
ðáƒ÷ß‡ 4Æ'>åØC§`5=ˆÓ+,Ô¸ŒÿW‹|~üˆäçºêLÒ€õõé+WŠ.	@~3¢v UÐ!á?lC’	HÚ§xÎ1ß&ÒZp_IoÜ =hÝÃß”€Ž$üÙ‡Åéx§T¾£B€$Ç€ý†HÒ<€rñ¶`É
æìuyK›q1—@Á Ð¨ÔÀaìI,»#.°îB¥òûß´23|~å?Zá~£?Vš+OoÄ=¼s5|‹¤bâ
öÄžW÷( ?q¨£&Ü}ù+/š‚àà¬¬ÀÊ¼‡³Ÿ‡zÖ_Òqsîà:Î£xZC È}Ö%ªP ªXã—ßŽŠßŒöG°ÉLÀõV	I üóU@Å kkëŒþ1¹xN2*]ìOp4!ôg+ŒØËÐŸALŸOÔ€cIæ8€kiMÀ"»íÚ@:wC™Ý.Ü
¬ ðk1
ð(À¯ÿú·¿ýÛ¿ýoû·”€¿ú×	ÿÃÌAf 2þÇ•k!¨Ÿæ Ž°`‰€þDµL ðf’Ç§›Á'Ø¥ýp E: ³ÿLp@ÒQ€#ƒq†>@ Ô+0À—LÃ ³•8 
 …Å	 	¿) lïýÙ»Åé½±Ñ*µ`ù‘ô×fœ¿Í.À ÐÐŠÑLo‰ÿ@kËR ÞE@à@Ša b±‚Ì²¯Î·¦*Þ<9¶ÁÐC¾â8lpGnáac¿g« "~E»<žX©ãX$j~]`Îg£ÂSÌ·]i–ýÆWÕ0Ÿ¿ÎqBÜ,Œg£™üáÉá à|§€ 4—ö‘ü'Ô€€â•H|-¿8ÊƒH³–¦ñ¯§ùÇ¿ß’ £ !3ƒä$-‚·ƒ\µ¢ !SÖ$`áü9e"Íd6€…îöe}O‰ ,HÛ¼ –×ÿÉ'?Fà“Oþú¿üö¿þíûïÿý¿ÿ·ÿ	ø/ýÉ¿¦=øä¯Èÿüàó‰­=Õr ¸Ç2ÄÏ¬òiüþŒÿÓÎÀð§ºOmç^f*€îŸ,§SG@\ìÏa”×KÎhÊBÌw“âu¼°÷~À:úçf1 +ýèüPðg{¥;ŒóÓ"ƒû¬ÜÏA)@«x»Õfš¾u{ÓÒ º2 5ÁeïC  "ÝT 6  æ+vvÆ¢Ï2“QûºGÈW®¿öÝ¬øËÀÊçÕO1¿7ŽÉúàsã(9ˆ}2 ÚÏ¤€ê…ó~ Þ1 ì=-ñmWl+y¶è£H©V°é!ïÁ'Â"î§ÑUts®|¶h?¤ƒüÇƒä­Çãß	Ž‹ßVG|‚¬•g@zJ€\ ã'eÚdt\X‚%œð-®è‹m×Òƒ³Š W½@AGH: gŠeFlx6èi•6EY»â¿	 àÇý7ÿõoÁ~‡¿ýíÿ÷¯e~cðë_ó÷¬¿Þ}‰gF|âÿ¨$À0Æð(x ›iôlEeÖÙãsÉOîp à/°_–ù}fÄ}© 6'€W³Ù &g¦?Ó7! ÛøA¬hÔ¶4¸ÑT¥ `¨K'€éé÷ÿÓaÚwZ˜ló}ö&	r [ 8ävKüO€Â’8€Žà`ð@ca¦#Le¨“,€JÅ«Â xÞMnÂ¸ô@0Dï¢8Žmî†ñ‰u  ¹> ©n‚ê‹‹ÒíN µ“&—çw¸C]Û¥'ÿÜ±ÙŸgWD¼§¶àÁ UÜ±0s É?ˆjq[À³”€™äs$|¿¤|šÄÿöZ™-Ê=Aœ [C†G–âY(ÀÀù%Ä
£uìý³Å€Åç`> ãm’€à¾"&eÐSc·v©d1ß½-–ÿu~ò“T~üã_3úñÿîïþÇÿ;)Àßþöo eüÿÉo~ó÷k:t ïïµÙÈ@ ÒG×“é
aÌ/—ÙNÑªâIKMï$t”A š‹þD¢ r%g  *€ñ®"[XÐ=³»	ÏÍ¨ž ©#æl1Nîì`'(ùHÀ@÷?}Œw¨$ƒë<@müM ²àA§Uv¹€z÷ ÖÜW +²? °;q ®žAü›  òSsªì'õúý8®†1ûªJÚáè_ì†}œ£h_©s9pð_e\õ½ zS cêÉü[#' èžcý³ŸR€¼ûÕžú“@Õ©x ÿ”úçcÀ94X¶a¿€‰ÓèËïÇÆo ìöïØ´ªî××>%9ù#lb-“Pc Ñ@Áq ±?u ™
	,`ü7…Hpß,¨Õ€ °¬í•rñ•23*!«˜ÙçÕ&8‹ðO0øà'¿þ›ß*úÿ»ÿëÿú;á %ð_ûŸÿê7¿ÿ8Íƒ@àC¤”`?Ï¿#ùK@úóÏzÿ1Q ÄNc+—|~	@†ýt 8	 ÿ%tÉd³ÄÏ9 ¾–!€­ €ºiÀÖQ@.°ƒå ÞýWÃE´•‘?ÄB‰ Ð?ã T À~ Ñ_ÀµœØ†bìíá°éAXå  —ú7¬4I,ßŸ7P™¯¾æÅ	i=.©fÈµfÜcÎ®¹Á8vÂ<@¦‚&sæ@N$) <w)ˆŒ"ö# ²œˆHÅ€© øþÊxÈ‰Yû_Z£›3' ‰>ÝJ<öãƒú´®$€e‰<×Ü°#§Â±ñ@–÷éÄÒõÔÀù+‚Òø5JœWGTFW ?gòŸ\`¸Mˆ£Cm5¥’L#	@ly>eH0­z r «êdZÁÖ9€{?œü:±ÿÿ€.€&€üÿ1@’èì}¼÷þÞÞ¦€w¥ ö¬Ò©ã°gy•" s" $ ‚~¸¦¬ LK ì@0Ïb; S  q ¸%¯¦×cïˆ©yL‚ f€ri¦ÕÙaRiÃèÏš€lÞ§ÞÁ$Ì,O¿ûŸ>Þ‚ ÜæÄ7	°¹€Fª#ÚW$`Ué ½#^H€õƒ) ®€šãÒL…±_ô“éßq€½'Q/ÿ2øïÍy~Ð?Œzã(\	ß¾Šçãø!v7CÖ¾ã0‡ýÝkO9DH¯=~Ê6:ò|=ˆXë¾^ƒ¨à’¢gâªÖÏßÁWÑügìú8ˆ¢ƒ0ìÆóŸÄ_ðQ>‹Ÿ²}r6WÂ^Ä½Ïãø0Škq÷¢ƒC¢Àüïzªi
\âëñÕTà?å´™ø',Ya…ÑŽþì.0:ú¦ dÍ@ÁHèÏ#gŸŸ|SÏ!G€šß.ø­i«	¬L€-6ÿ‘ üú7¿IøÿwÿCÔÿ;L„LÀ_ÿø?ù	Øÿë_ÿ&ë c&`d= =oŠ$	@Xw%ˆÙ@¯‡ŸÇ’ Fÿ-bfÒ D ïFÿT ìÍädß7Ù/2›Zn%`¦”
€è˜z‡y ;-vü	lÿð_½Ûšî 	Ðº™Ç¤+°éKÀî@L J¬Ìæ€-z«¤ãðú¶»ÌK• p$!;´ÛsÁŸoì.A´”Ï·‚85‚‡~/hÜ¬5|ùÝj°¿Ûh°²°ªÊƒSaí‘Õ½v±Üj]ì	ãhñ+’õU¯V]º
1¸èG¢]l½goˆ……†¸{ÿ–¯ÞIƒûûÕxßn<
ƒh¿v‹7âÏðäX	jKZc¶±ËšƒÌEo5jó^nÒÛÅ¯À–]LÁî­S—ßX“@ü8”°¾^b= †PîPÖ› ðŽ‚±ƒð8@Ædà‚°Ö»Ü)p €1ùZò’8€WÀW! Ð( °xK¡që7¿ùÉO>ùÉ¿† üõù-3ÿ“Øÿ’ú\ÿLüíoÿú×?ù1ÿàGú9÷) ï[¬¥KI G~Œs ¯È°Š4€™û I€½üÂ	à ôCH|Eï·Ð@ù;dº¼Z6à¦ÏOÿ%X&d£K: ¦ëÕ#«°$ÀÚôæú— 5Û|á?¬íp IüMkÿ€…
x¸;ˆã»ŠÎ=ÁÌ—Ä¢fâ0ç T¥-¸ÄìŒU‡1_­--UÏç&ó…BµP(Ìck­ñûÚlá¥—ªUù7[«Ý¸±Ä±<qt£QmTgÕô†àæZÀ!A+XñØ“Çùó—r¹ñçÇ« òRm©:[­¾>bª¾îtè(ÞœÞ­áÞW''+Uß+Ü¨á^7tóZ7äÍ!45=@u~)À/ÀCx[7]­UkóÕyèe¾péÅóžéCV -_³¼õM	 Ù=j¦Ø`; ±]Y€L°*  Z\æ’«€ý„âK
Ä "…+LaG€çÜÉ£À ¾%ý%:€ÍÎÖ&â¢Íö'¿ù+Y€Ÿ°ðØü3À–Jü—¿ÿóƒð'2	ðáÀžšÄŠ2îi‡À_äV±ò»2JbÍR ‰Uçï²(EñŸa×?c¥%’ èm6 ±?·ò2Žû:
{œàE3püw<sØyÀB€Q i uþËs¶ø1Àæ¿ú3Æë·1µ¨¥Û;ˆ²YáoÀÒö€˜˜}­Ôb§àÛ÷œJ²–8€s ¶$Î;º½3ý43q¬ÏOãý8ÌƒþH){Oÿ¢‰¨3Šw«DõˆLárd>$¢(:üi|Ç»O…aŸ­ƒ…°½ÐçL!`S“CGÁ%Dï…¹<’ç<é!®›Þ{/Ü÷?ñ7 ªGšý&XLÿŽ{÷¢~øA°ßßßí"¥ñÓ0Ô€„ñ~é‘~õ÷ãÃO‘D¹ñˆ‚§XzaÁw=ìŒcŽø;Á1ò1ÈöQ ½Ö×ÚëJó“ÿ,
 X]og (ª ®Àx)YŒÚ‘å‘vk:‚¡æ ªJ‡Ë‹Y ©‘8 ²Nô×¢4cYÚ
âŸ|‚d½êþYî¿™àþOZ ƒòY'  ` ½§$€ÚÊt6p±­¶ý6Âeô&‰0,€ýLþ.eòèW¨o8=c<9ÎÈ?c¾Á²KëH8”ŠLUñº/?($ô°Š˜ñ/ÀË­m
 þ{ä?f8 ÖÙ¥pI€é þ£@ÿæVç~±;`#ã º¸^«´¶³×ÝÁ«b&! Ø·ã;€ÛkÛIE`\çH—`ª"W«Urã/äòùk•×˜mÆKW#Äêv&€Yÿ´òAx«†”Â HC„¡ovy‹õzå›^>—ËM±?æfÈ::Ç§•¸‰‘¸ú÷l0ÿŽÅv{Ý2‘"±›»r½Ý ZÁÍë,pÀ­¢~íêÌšÄ¶åºW™Z`n¡
*~8Fþ¯……8†ÿa€ç€uŽL` ÔZ]åÐ 
€øc¢A|ôÿø@ø']D™n ­4ÙIÀ4À’ æ/œPÌÈ< Y F–	ý! e¶ycS €O>ùõoþJöŸ©ÿÔ ÿT€T°ó¿AXð£0äoÂ °wºŒ±D—“ò ôg &©PÂM÷]€ýÈä§'q<>f˜×YFBq;5@¸Ÿ™…K¬³¡ËÈ¾kcØtïwXu·TÜ€ ÈÚÛïØ–Ø‚ ìü‹ï¶¦×ÿÓŸuï”Êˆÿ[åÛÝíû]&ÚÙ«? ¯Ä	 Óö:wJ-gìÿæ?ä   P°kírë€Å˜€²ë?o>76Îæ@jÄJ³ÁîÕ Á>‘úæ@}:VÅîHsßºaUí–| Øú½º¿ÒÄ^Õ"
‚K!ßæ° Epýy‡ãû1\ÙÓ·W¹Va{\V÷#â¥ZÜ ùÙqný°ÎK)  yÝxàê¬”€*M]f'e8D…§/µâ8ù¿vˆÙì –fèµ¾?á‚õ ”P€ÁèÏ>$3p­f3àWª@Â~LÜ¤I$ {61lúÿ×ÜûÆ¶qæi‚Þ» é6ì ÙU#âÚÉŠá¹ÑqF}Ö™µQ‘ì²và¯©°ZÐTàÐÇû¥;“FViW‚AÇ¦¥îBN{îa'³l{ÚxÈnzæÚ·7wû!ßvïp7ôùîò·g>Ýó<¿_‹-Qv’›§Èú_Åªâû<ïóþ­¸& ' Â¹¬½ø—]-¾J ýÍþwý? ë æÜùèöUðÿÊÜ$KVVš Å˜ºÜx©½À…Ñ¸’&zu|ü¡`ð	ë3)²Ç08#Ø•Ëà·%r&JlK˜ €üÃÙì!;Y
±Ð@,È0WS[BLLýS€5¨¥?ym¡œÉ_þS þ[&”MÐh¾Pž— x¯à€³HQÀä×òóØ‡{ÅÀ_îq ++«M¤–~è Ø. 4ÅÒØ7úÆÁÃl š7X³ñDÀ^¾™ÿþ?Sd|«H8(µ–‹ÖÆZ•‚Ù6¸V
¦gY	hacà!Ðl‚ Ìv+ù÷g–ï ß4öO!Hêì¿fEŠ€f°—´Ögõ’’V0=ÅVëíqfªŠ3~zbj@k@ËÉcÍ8'¿N€ÒP~ˆ &’˜ÿU–²3	P±—ÅI€¹n!€—(PJ†SØXB•H$ 3t÷šïÒIáC*ÐÁ«"«À@5É`ü/¨0ëZ¥Qaø*à}þSôgäoüO© ³>þèö•Wß¸z·E@Pgø.@\÷ÑÄu€+u{ºiÎñ›aTò3zgV‡¨NEàTî À”cã}îˆ¿¨ë Ò»¶wQÎæÊO2ÏŽ¹s]À< ö	XcÙ ×´öW«5X€|Ùòí›9 <
Ò_€°þòJ–b› Ü°ž‘9€ù|e1z QhÑ)’ úæáGå¸A·ÉB<±AækOÇt¤þ‚J¥·K…™ö™ hÏÒo¥3+à=;QŠ¡`;>nïËwßùyâ:÷ÄQ\Ð	*ý2M²}B)h—
»%x“4‡ú\c¿„àülûd[Fe
¿û,.h¢066â[Í¬QÓnã3Ðÿ?€´Wôn2`"PæË¿è ðÍ³Ï-ñß |ó_- *]Ü†­>%8ËlI\ÂGÇó›9t@õ ºà92és W¬?IKxõÖm«ü“Žÿ‰®Hf>gFÀí[o\ùðÃ°Ú|MmX¸›Hó¼V€ kÏ‡èÅ€Û_Eý¤6Ø|ÐjQðñ¢@£¿æŒ÷]`žý0¦l^µ‡‘Ì€ZgsHÏ”GžÉˆþ±0àÎ€°œÉ¾öëKHH•ËÔ ñ¿›°š€–	Èf@P¸G, æ $ t €ÕfùlØ|í®@/Õ)M~ûà:€¡1ÕáNÍmÑü+¢Mññú âØv«…H~SÄ°lúYÙîGY¾ÜôG«Tœéû9±íN–ñ?~¾+?×‹ìb €ñM%êš$x+Îü.>j`nD¿Ëæ
Çç\ëhÅ@pV~@0Ax=+âKh@.¤þÙD 3` þ‡)ÙA…D"aÐÔçZŠ‰d
 AI eÆ± : ,˜@„ëñ¿`ÁK`ç_}_üWµ?ç¹Áò 4€Õ¯Ü‚ „^{/0€s-„é—Úµ¦¨oÈf!6Ç €ø#|â÷»ÅGDVdÎþ=•"púÃÕ)HÀÍX;Ü7 ¯h^X  <	Âê]h##‰hàþXÌQ[dAàÒŸüI€ì…_¯-ÀàçÁÿœ@“yÓ“Ø± œ­ƒÙp úª¤ ç4Ý°Æ0¤@Ûˆ^(ø+€Æÿ—~|û¶ñ¿XZ>²ò3Nî?ÖÌä§ÓpßðÞL3Ê]sf§§¦'¦ƒGU· çPÈõÖïs÷<€ˆécC þ5¢˜áOM«»b\¦Tš¥¬#þZ­qõr M 1Qr¼€_Šx­ƒÂYùõAÑ•Ø¯9åôIò0Ô€r®² ·XA(qî 	 y¬ ÎpÙóÊ´ËŠ‚Ü»Æ30Š¤²# –ô„ïƒŒ`=ŠURÙHÕ@bSAŒbðÆo\¹}çcùÿ^Pü+@"T€;}ðÁG…á’; •Z-ÖÏ$ºúäÒ~Å±3£.p‘ÎÕD ›Ç¸²™I `f„š ú‹âúbl´OA'ÍdrqOCiŸ¥{á-ý›/.ðƒXiZÿB‰`>€R Ì„ dªz¹Ž?^´  €R 4ðï³Á‚; >j?Cì,h,Éàø³»8 'wáð? à«¥ï	æRDå–‡:|ó­ÀµÙÖÄ¼`·XS ¦¦•†Ö‹Á+óåwÃ6çoÌÄO#	Ðå?€…ÖÌ²å@¶fÿH™‹¬mXb'@Ô™`ºµ1nI $¬ÙÐÄñ‰Ù·ÖgÏ´ÞNË¯¤´µóãÀ(ž™+T e€­e€ˆ'ß ùÀ©W0ýø*ì[©¿Dªr—GiÓ}â7
JcƒYDþLbÙcù¬‚ /À vN² 2 àÿ{Àùo“® °0à“;¿¹ýÛ;ax>í X¹¥¶óõÀž˜\9 Àk[×¥<€\W t£?ˆMÜÊ‘ò ÈJ*ÀGZâñ6ÊJÑŸer <¯=ô.Œ_=h0â‡X”Y#IŒ<­´€Hð=ÂØPÉdÊ—ÿª.é?[>ëÐë êàÿˆÕ`ö>= ÑÕ‡`ÔOX’`“<w¶@¯ Àã«¬oüà?xèð#HˆýÌöß8Âþü>@
|.âE¨ ve/}V
 wõu 9—×§ÁtÄ¹¥éGKÁLL¥äÿ]“ ³­O,3“©÷1uP2­—˜XjMªVá4í‡ý¾Ô‡‹¼’` ×Šµö:ái¤pÊáÎË¯Jõ!¤°(¸ÏHžkøþO:€|¶) ý¹' ÜÜœýÿŠ
