# Blender v2.90.0 OBJ File: ''
# www.blender.org
o BODY_Material_#24_0
0©‹ç7vÿöùÛ”A©"â¢Ä»ÌœÍW¿š·õ¹oÏ­›/«ãÓõÉq9?­W&J‹d4UÅL{ª8Ð£ýd|˜LŽÌäÐÌî¦ûwÆ°BßÈaˆLŽ ‚b¦ÞŒ¼6¡¸.ÖM¬j~Ê‡â7 d„Ñ`¿0h…qÁ\.ŒiÙ¥š>FÌÕ­&n´¯•«Ò®,âÖD-gð_  ™£ÚfP£bôà¼—/ï„4/©
ßÈA ‹·Ñ—Êçv «¡Ä€þòeÜtþ‹‚¡jœï¤^óâ ñ$EF y€ÍK,çÏBK>VdcB	p†Ž"®rc•ÍJ!¾Ó…4‰QÙÈŒft¹'w‹)ä seûwÍìHMö£bæ²‰MÇlq:v*ë8ùÆI¦Ln²œ‹Í»NÇŽ¯PÂ!,K??[·µKèÀîs&|BCÞ)”ûÑJG=Ö¹ÖéÖ*ÇKQ×t®ñ¾r¶´m²4ñ2‰æqwâý“ºyXÂÖ/?8_ÿðÑêGþhñã–?ÿxýÁc÷ø,>[«ØÃÌr=šæ“;ãý7ïþÚÝ{ßx0þõ;ãoß<*ÞÙÏÞœ™;…ždÑØ¤Y‘˜L©TG¨w¬ä—h¦"'N'h>…„khcßF¾Ä:.Ñz©Ös¿:±‹g~uf\Zá:™ø?üG­sZ'«ªŒœ‡•Ü_Þ í4D^
á.˜_ZÌÎþ¬œ¿¡9BœØ2ÞzÕ!nƒÖŒ»ª†ÊçhÔáÞÀI¯)xm|ÝÙ+ß-Õº0
ªh¹ªèáÐ½d¡Ü ÆeË è>:râ 0k~»M[ùÞ3‡ˆ0P0Ý¦täÆXs¯ÏÄ@<RmóB–RAs²m s7êa’r¤¾¿å‚ ›dlÑ=àúI¤ïcÀ™ÝÅ}>*êÎìÄvÝ‘R\7œÝV0¯wvE„ß€pò¥0Ü¸³q?¼˜]M¯4Aˆ°>[ˆ¢¸„+Ý.Ð)Ì¾DÜõº\/ýK¼RºëB‰]¼—i¸=ä€{]¼.ÓRW]ë›Ä9«ß­ò¶„aÄ6kß”õª¶T3,nÎy¿8á¸œä]ZDÙH¥Ó8©lœd³d´¯ ß¿ÏIÊƒ7Æû÷FwFûGùô(›pÃ=Þïd«Ÿä.1Ng\Ç¬0Ê3Äˆ`èKl‡ÇÛhÚºqO£h¤â\û$uQ._ÇñQÒ†4á[™a9Â­a`‚ð$j[Œb²^C 	Ÿ—Ñe„¬6·#Â÷BèS|¶üÂƒKfà ÕÊ½
c­ƒÑ/íý¹®#×ñÓ€Ò¹b[Y>(ëë+ƒ®“A§…í%“Y6=È&ûÙä ì®£‹‰U¹M2‡_Å/é¢t¸BZAÀøX„ÂOh¸|–`S#Æ˜lâ_»x±hÖ‹šßÐeø`¢³›6‘«È?04e![¶öfÕÄçµ:+ãóÆ¬êÇ‹ÕG§Ç?•ð“gO~òôéÏŽO~y2ÿpQ>®êjé|…®œÌ”:ÔéÅø›ûß½ïÛoÞýö›Gßzëà÷'_¹“½1ïŽýanF©ÊSáµ+Í cü¶qÆC{3Óê¨ŽýJ¹ybKÕ¬ºõ©]=mWs„ÚÅÃêáQsþ¬=?¶‹·>óõÒÜ,ÞÕI’ž{NüC„’Ôd:±[»Sl#4ßK!t{ðqþ•(®îDx®µ‘gþ"«¿®Z´)L<xgíš¶ªËÒ6·àÌf…g¨á) Ë®[•íjUÂIHœ=I¼}ˆÞßŽYw\â¤7kŠ5D—$‘$•[@Rð79eÒØäÎF½g¶®lÑ@sÓSïÝ†]Øa‘‡Y‡Í,~¯D¶qýÌ¦V;!%qúœáV²oÄ•»ÀœAGç¶Áu½* óð; œ.’^ü–WˆO_úõçC¿ˆ³Câ×‡0Á°—-ôWÒ_âÅ±-iCãÞÐÊ·é·í[†x
ë!i~‘¿cšNµ…Â {ÛMœÏÃ«‰Êy¼|Ù¹IlË¾S\å"Ãdßz~™–Îa˜ÃÀë„f½O‹.Eé$Êø AÃ¾ÃC8Èdû÷A(øô€‘tv„L¸žAq}ÑT&ŒMWë¨5ì[ÖŒŽš¤«²¨Ò1†#Œ7\V¤U”Äq»ÔïÈTüJÏÅ §5wÍk¾°‹óˆs ìÌªòv\j üÊÍ¼þ‰ÄC‚×Ð°œ!1¯­Ü¾˜×©:†üQ	Ê¡4@{e(—×XÇ‹3Ÿ3 W„†€îa¨qÛ5Zü>wfg35Úã&ú³;ÙÞ}3¹›q!þ¾ÎgÜL“î1÷Î×&ÕÚÀ4“<%x>?u€¬by:û!„¯nÛU¬¼NºÖµí¢\>ž×'uR&Ykr›eÖ¤ë.YºøÜv§Ö>«›'uóqY}´šÿŒŸÖ:ùñÇOüÑÓpò³‡ówŸ®>8©Wó¦ZÂsðÚé±JòâÑô+³ñ7¦ß¾³ÿëöãé·d_?RoMÝÜŽµkPhŸ+—Æá#_Igàñ³†¾ÓÖr5‘oUWÇí¢³+×,šê¤\¯æó§Íù“fþ¨ž?adñÔ­OºjÞ5sï×¯âžLCÅ§Œ|XZá:Lù¶itî­¯Ð@¶qòÆ¥[p¾½4¨Cú¨4O.ÚMÒPPˆH“Ò—K”K´®ë–¯nwÜYqî1°\—«u½†À‡¥Ñ8ÌÆ»æÓ3ŸºqçgóÖÖÐrIÒïk<ÇÇ	áq·4–*
^%_;Î†Äá—Ú^À˜d€*A÷Æ\d§Ifü¢k“õßüßøÚ€ã.ˆRÈÜxa¤žíýÙvžÂIÈR¯§w­ú“ŸK|ÚvV°>_@$
¿á"Cœü•Z„ß€ájÀö¡ÜJôÇ¯CYÛ^Çuª®Huû|¶ þÙ?¸Ž4‰/&.&ÓîÆmÖ?°-«ƒèªæ@¯Óÿ¯þ–œœ?-ÖÇjyž>[Õm¾\ùºŠ:—ÙeöèÝò—?zúî5ë¥­—¶­:Ûre·ì”¹.drgþœ•ÁÇ™‹R.9f0\Ö¬RoF]:f0cšøâ!à7)ff´—ÂI˜f{‡¿$zwrt/ð–¹ÿfw÷{øV{ôkÍwš»ïÔw¾šì?ˆ'wüøÐû.Ûo“±ÕEOÊ¸Ò[˜˜mÛžˆÐ_
‘ë8¤	g€pR ¹Ÿfi>ô%U˜WŽùgƒÀRÏÅÜbûÈ€0ÔÙÅäó3HA’”N*FÅx¯˜ìOîŽ÷ïåûwóé\â¸€¹?öÉ¨Ó#~c+ÊøDKÞÇçË)ôËå-U¾
k¯ã.[ªƒ?|Lñ7û@o	©ù!<Xµ0ü*8íp²Ì¤i²§Ò´êÖÏN~ñäô/ÿÅÓ§?ýèÑ>xü£ýð}F~øþÓŸ||ö³'ç¿<^üòdqîªuìÚ”¯«Ü¤Åh2žíïMßÈ¿2¹÷ƒß¹sôÃÙ·§Å×Šô“ßŸ˜ƒ<ë8å§
•æ>ÍlÒ!ØÜègaå;nùPF¡öMÛT®Zúù‰=yêž>ŽN>DP§Ç§OÕù©š/ÌªÊÊÆ×Ë¨©´ãK«Æ'Œ]¸:œøæ&ÅTlÌ¶+×,Ý¬}×Ò¶L'NþÑoÚ!?ƒ€}b[ù
DŽ/:é•RÂ%©b®ÞÍ-Ók}S·UUqv¡nÃC 47}?¥R±ïQwT‡û´Ï•uÝz½†r3C¡¡DGSŽ½)ä/¯	ÐOÇã…­Ìf 8ÜP'Ž…Q&éj·Wp£ê¼¶¶mÓ${óÞÝæ:ô~ð=ñOÔt6F‰p>²Ñ{‘õ«:vèHñEuœwyÁÏÅÉ3.ºjü€--Ÿ…`$ÄÙÎ¨tœòpCÕ5$¡UM JµyF
¹wÄãÅ| Ä•üôè"Ž.tÔ…•á¤ä£á§s‚@–ñ ÅÈdYÂ=³ÊeÃ%Xà²’Ú-`„vÙ„^”ä\íƒÆæ³ky88Æû·Ý]\£ÓxùÂV:/Ÿ [fHYÃ9¾„AùÍ9Ù¾›ÒøIÐóuŠ?¨’·º)§íØšÂÞ‡¡Í‹[QmdÆ\Í¯d
Yó•ÿ=‰ÍA¢´Æü ”\	º Rª:·RôhqÙª„6L’£“‰ç-ÆOy3ÿ	NŠ|Ý•bhº²­@.º7åÒ*Káÿ']LñÀB=©œ-»®Á¨ÈÔHóQ’¨d»¤eÍ7 ÙåÏ¯B/ÌLwKb\`º8j ´6–‹Qq’2÷Š( !Gp®á;]¨i–(t|Î.!’ŽÿTóç¯‚5½!Éå;wžü•²9=Ë'qmº†Š‘OzQí¡"›&Ø(NÌ·Â];¿0ÔªM”4Q·wøô¶ÎÊª«êÈVI]–]cìJuMQ¯µ­”/U¼Lâø¬—vYµëÚ6†¦¸ãÊ\n¡Í}oÐ‚üaà]Œöe„±˜³qœB™¸Ê^Hí-“ý3Ü("ÈI~¾]ˆºq‹q^ã® ±wQªaT$&5%ƒ1Gç±›t’ˆ|‘qÒXç“cÆø€¯+dã(a˜ø¢L&_1FÂf@¹2o¦R,µ¯ªøü#7…¹Ã7FÐ°9Ñ×u–C@•Ne2Œß@¥Ê 6%ÈŒÐq¸ÿ«QU Ê[ªe\õ¶É¸!ƒŽ›C+0ù6ÀÍ>†8ú,	\õÕÏ;˜$4¢ ¿ý[nF"ªZÉÅãPóÅB¨3ôœwr¬½vžÅSÅ1„Âx’¥El’°3ÈÿëœH£”#u"5õn^?n×ë´]Gã4Î¿âG³‰…Ä.jW¶)ùx ã³!ê·+”„°}$ìAPèL04¡LÍ¦¥Ì±ª¬ùÅ(‡ŸÛ@›Ò´âþ“œp½ "!<Ž¥
¥s¥‹®8PùLÌè ßG2©Ç.‹ùq¢„_cõp•YiHºˆAæ,:h‚€âÐ{X()’å ¨5hd_!1¬8_Ò¥Æ÷5_Œ©Ve{Þµ§¾Zµpr®a}øÊl”úªku}^·sX]VW*n![†_ëâ×qu2IÒi–ÞUÙ‘ÉîdÅý¼¸?Êîéœá`œLs52Qž¡¡”ÎbÎ8ó=Š(ºÈ;®‡A‡ÑÓò³¼ê¢iººŒêUW-ð«Vãõi‡PûzášUÇêÕÎÃpåV÷b¡þ”yÄHVõA„I¿i%oñ:|’ü(ÿ=¹Îmò…oDˆ4ËFM³¤µóŸþ¨Óð£ª.Í•­Á#Þ,FîDZpE¡]†¶“ý±@Y."TÌŒ½.œ	à ?dÏC+ó.Þ ZwwÊæÚ»ÊŒ÷‹"‡‰Ÿ7v¥»Lòd`ú×º>TÛ–^MÒtœØó–`ÕSò-òv6›À´±|³Â”²$*Bnò,¶eš›¨ Ê.=š)Öéh³S,"ò >¨m×`mšœ£pR‰u¶)ËÆ»ÆD;9úÞ·â¨Ž»l¾š‡:Â B>¬° À÷C&Ó!ÏYñ.lÉR>{F&å›ü¶q¨(è¥ÐŠ@@ëLd&iAµKª5ß£ÙpW«º¾+L8Ú>rêÅðâ)_ÈP8vœ@¯\ƒ±lDÑAQ%Ø£Á¨×¨(Õ³ÁDG‰ÇGÝÅA—Ø+¤;\Â†~üîø®×z‰7¬Hô5È™[×•CãIA~L’ r³Q³FÏ…T³±82à6ÓecT‹ŸC«ñ·SôéÁ*ql„ŠÕÖ,çHb<Jé 0	U>áé!K-ì~~„v(•B–GINuKñ¤TÁn• P;©	Ó~V€?SZ:  CÓ¢I2“ÑQw$Õ„^U¾æ×Í„Ä ‡›d#fÜ%ÉÀ{oG_Óç¤ÃU$D€¨·¶7™kùXp D|z ½êWÅž35œ˜Öa"•[N+C X3Þÿ=ÿ¯ãyä—“ôG/pßgá	ê.e«}Ã  ý¨|Á8 V3GÚÄ|3ÜuË‡À® K¦œZqùWyÊ¹ãT£i«~…çVþY½ÂHí}K«µ9Uå±Y'«gÝê™_>qëÇÍòQ»®Öõ¢qn,7âˆ}¥»Zwh¿L‰É„±[à@3%tYQ;”o"•EŒl˜E8½ad4D0­²&ªÐã Ìa¿QHB³Ik«×‰ã+‚Æ*Ã—
tæ“â='¹Bo0cÇ Åï$/öÌhšæÓ¤˜él'cÅ]SF­ÏŸøre‹ýèè‘ÕÎ˜¼È&>Ï“l¤óq2šÀµPp-òQRÜ8…®E™´K2–o,†„êÐ(£üÒG€v!©àièy½ÝZÇ2´†Î!Æ++‡ÛP)´®DÑÖÈŒÙ2ð}Xˆv¡»8" Ž)!„Ž‚ÿT¸Â+–ËïCF»:†•kîÍ¦I†Àa6+3g_q1_v‚´]‡$Y¤\hÖ&Éò­iWÕ·Zê¶‰ó¬=ˆÆ{¸V*ok[—ÐmdïB.2CÆò¯ä,ìà™àË0Î¡
dÎ0]¼„LLÃßÀW´\x…|„WÃWá§\Ž_Œã¬ˆG±Cº&j<Õ£±)F:Ë”É:Ã%ûà¯˜È\§»½ƒE‰á‰Bø¼€rÚÐÅâ\NÑ¢kám*xÚèb-<¯J¿®Üª´‹U½XUçËåééâäÔ¼nž–î¬ö‹¶[;>w?Ñ—2ö•˜ûuñ]›4ˆó(íî*}”f÷F£“ÑýYq6º7-îLóÉ$ŸŒaQê"×i
4Nàzr(ˆ–p™\åOgºC~ìjm›®…“QyxhMÕ”ç®ž·õÒÂÊ¯¶Y»vålÉ“¹çÐ;„‡/Ž¢cDâùƒõŸe?`N» ¸,]šd±>ûåOZN²ÂÓ0	Œ`¤²ý¥vr@ÚDHUpxåL›óÀ	tèPî@ÆN„1Xø*òÀ_â‰·z63Å˜šÐQz¦´ªé pÒ½išºSE–ŽrEÆ6Ö5|q 'Ñd:Id[]¢3hÃÈ‚~§'6….´«\]@<kƒ¹Éh[ƒ@®%
/L#1:oçÛº‰ÛµRÉ¢Îª.ë7¿Þv6UùÙüÜLÿáéÁ¶0Þv Öt (Â>F††%‰8þÁ×€$J&ÐÑÈ@	¥¸ÃÌA :Ë!²hxú…Á"_!ØAØ·ûÃ>Ò_ù¶ºæ  »ª ?ÜF]€ä
¬ç	†0 WÈ,‰ˆGdÃüÙX
ËÀŸËAÊ¿¸=DÄ¾„_6p 8O‡û¡™á  ôíe@î Ú¨ÌbÁÈë‰‚ v­¨xÖ*|$O ú'‚0ž¸¶w Â$_p tF€Uß8 ¼ÿ¶ê€†a^Ÿ	 ê˜›,¦i†q„&Â–àé `EË«ÀçÈ4A>ßê ÈCQ>HŒÿÿ;p;Y‚ËIú£¸ï³€ðdc.Bßà )ü@¡g0¤PÀ7ËŸ$ØÒ
’Ä±ÕšÓÄh ÛvmÃ—`ÄV©Z]ÖqU«ªŒ›u\­t¹ˆNŸªù3uòÐ>û°yú~ýìƒúô#wöÐ-Ïçåyí1jX;>H“‰‹È»$£ãKp>âçÆœ¯¸;?ÜtÊsËÓÒiRŸÀò¢µ„ŽÈÕª|¼ y×j©¸P¢áƒˆ®û§dú”¯G2Y%n‡˜[œÊGw‡‚JÁ2y
Æ¯Õ<†q2ÞOÞ.à ð-g>F›bH•@¿?Ö#ø]RtIªL¡XEã$¥9tö!/F&ƒòË`j)ƒŽ3F%	»&w+Å!lGT}“£<[‘‘`é‰­†áþ§”ƒzŽhÔ	ú´zIÚ÷è€`5Jù÷…PžüÝ)lG¢®(Ó¥“$Aœ 	àMÀå@Ïu°‡ãFiWÞ¦L’Žb•ùvU?¶ËU€Éj4qåÌ	Œœõ
~½” Ý7/ÊêÙˆ"H“”ìlylE«$@xƒ€ñ
yAú¹Ù]/® `eS´;¿›O}4KáOŽ¦Ÿ;Màªt›Ü›<l]Š ª¤u`m…†–¢-E'Ã7t5~aª¡3{>gWáÃ";;Nœ7­_×vY7çeu¼^?[¬í³¶9mêãf}R•çm½h›•o×påé‹ò9Y–êI–Ý™÷'Å½Q~'MïÙ"¿7Ýf£û“üþ4¿SûE6ÍôÈÄ™Šà˜ðaÕ.¿ê„OÞ	bDti~ôd‹¾ÁÜ—à×g®Zøréª"ü­—¾Y+W!·ê¬B¥ãªõ0"èÛŽÒò I-*ÁøáÍ X:šíÅÎüÓB1¤ÆØ–2„àô™ä€»® ¿°AöJ)hk
]oýço¥„%ÆÇZ‘8†6. ¹dæw“‰¤±°öƒPy•§ Ë :]m}Û´äñh”ç)”]Ë9Ù´Peh":P´”ØŒ¥Û~5¤>GèQà(Jƒi ÌÕ	úf¿c’ä ¢|äV°“ìÎÃÅúÏúÓ_û­ïtÜ´µpS7µzè Í[8 ôåÔ5mÈ¼à¦$KtÚÎ' ã´àë@¤”™#†A#+´2ä¥4çÐ¦Ïòëc¯CžäÕ8Hò•k u†¶%\$€Ýv p•þ–@åÐÏó¶{”D‡!rnJ€ÓA&%Þÿ‚ÿƒ@e!-’Ðnr ‚\<þÖG~RÎë‰–âÅ Ã¥@èÁJöæ ¬l¥adÝä HWDùw1²©‰Ô4D_+†%@ 6I Î¶r¾JÈèŸ ¼z ¹IŠç¤ÃU¤Dx@„d·€‹*w_: è7->µ&‰Wè¼íwõOÓ1¬—ÈŒ OõhÖ{m1uã)¬\ò‹CÎA‘fü*@‡‘£üOßµ;0È‰=À&kR[[&v-OÕâi|ü±}ú~õäýúÉ"&¦  ÿôIDATåÉ‡ÍÉG®<­«ßÌ•-á¿Òà×­J\b½á
P47²F–¬<š×Ãç…™1ŒƒÒÝÐ+àŠhY~¨cxF¡/Ó%Iâó9Ö²BÃƒ
…öÏR¬Ÿ]wõœË1fwrË3‰\Û&œàÆˆÒòq…ör'¿'ƒ³]”Ñ(CµeF³I–ÃFÌŠI6žš”Oø0£QV(˜¶NBAÎõEÃ­øf"ÌÍD4&›œ‹Ì•ê9€t¤†µ$c Âp1 µgBzY•µ#ÈNð¨óµ0<‚¸8Hþ^$xHê Õøêb´1ùlá€Çnµ6p Š<*ÞŒóéNÌµ|,Ö$ÙEÆPbBõùŽ rÄ?*=ž
©¡”…ÕP²Á˜•E\0–éœ®†‰æíeãY>9ÈÇ{Éx7.ŸN~0UððMJXÍ<ÃIÊy âFH•(ÐàZ£Z{ZœZ~º—¦68Éï`Àçíàs×Ö•U½X/OÏW§gÍÃª|º.ëò¤lÏZ»lÝÊw°vZYÄ5§0íŒÎFY1.ÆÓÑƒQq4-îÁèçw'æþXšhO§“\MÒdšÅcÒhdº<ñYÌïýñ5aŠ[üè{@:¥wÑK‡wmmäšØ¶±³´ì¹j¿ä¤~¹´õº…¹_.»vµµ·0ãjø|©—O–,m`pCdvš,Ï&£ÀŽžAPˆÝòs9ÙJZAÄèGùï†|®; ä1ê>~ïgìèU­MÊ@	€L{Ój‹°ô)v/jýã*(ç/eU¤€¢UÆuÉ 8¡W‘`\w¡>µµ.8 YfFY†ªáªõ¾–¥AÐ©y–ŽGY¢¹¿'2Œ9H.°2 ò 8òèV%ü: $­gÊN@è¡´@ ´S”=uQ›·ëÛè$3UUÿ@àÌ. xôÂ 3O²¸Š l3
y	jv; 4à(XuÕÉÞ¯¢K(Òâ PóI=Bžä×Ç^)‚úÖ?ã®tM¢Ed)op d	ÐN€"rÙ`–R¹jHˆ‘ç"¤Ü ‡½Lö—	¶ H¬ÚÚqš‚•@„Š±np ÚýQ”/»)@:B†' /Ú(Ÿ=Ý ¤ånh|À¶ØzÀ$1I&ÂÒ9Õ–4²¶ Îæ¨¬ck¡º ž‰¥"w˜ó&þ:þ¹ÎW\¼H%ÍÇÒb}ÐÀ‰×ï  ’â9épå"Üä P‰àwS"þßô Î¬Ê¿t ¤GQ6?•`ŒvÊ‚Ó?½gÆIRè„k[322Ë©gGÅdffGéþôàž¾÷F{÷ÍîîƒèÎç¾;¸ë÷ÛƒÃZgHÌA3X¶9'ÖctÕrºžkv ™bO ÓÔÖ—¶<‰×Ç~ù´={XŸ|X>}}ü~ùì½òøQ}þ¨Z=iË“®:Ví\s÷¿2æÓmô[î…YÎYËQÌÆqÁÙYl@N$ cc´kM˜ò¡!o#p¤_Z	aZ·à61Œ».mÚÓV(´m}Ë<WòíSH¥t¬¾!ä/»<Pðá	uÕ0i€ÙÎyb˜ò0ä8 Ò²çB2ÅÈ3S(1ýáèŠ§Hò1‚†9’òã$ìËÐKeÍ	|M¥ÊÕAÈœv9½$Ž„¾EÐÊ±½Eè'$WÈì£Ôå¡K]
¼Ä¬Èžpc;×Èˆ#W‡;®¨ž«Y‡Àüw@z>nD'F“†ûÉx».Û²Lm«à ŒßTù$ã…8 õ:L¤qÁUxùJÆB”C_I6EŽ®KÄ½¡­^a+˜,ïÛÉh’Ó´˜%âÓ¤@‹LZÄŒâ$u|˜“º˜kÜÅCóù|Š¹I=D62ÒÖ§ÚâViâ00 †
	dE1†D±í¢Æû’Ö|Túòñ¼|¶^>:_>9_=YV'«ö¼im\%¾‰'7Á™X’¥\(°çûÙè0/ŽòâÎxt§È³âÞÊ8Ÿü¤nãGAiG]Þ%;Ôé†h²3@#³e(Æ( œãrç]¯}]vÕÒ•+†jå×i–]]ú¦ìšuÜ–‘­|ßBlQ_æ€j¢¶ðrÀÁ3ð—Pü‘Û0<mA¾4D ˜ÿÖ õÃìF Iòbsòkï¼ýð/~Zd#ØÏ¸"–¦Ü#`—–J\¡	™l£?»9ÙÄ¸‹g(•”­Õ‹´WÁ;©âÙõÉ3Ý'èÈo©§\(3Ü‚_¤¡€ùÎYK ¸1ã<“®J i¸Tå¢<Ñ{ãQšAÆŸ¼°²¬²€¸ò¡z[Æ~c[4:{<p©]   MIŸBð¿]-øÒgšŸ¹È.íÛ¿ñëüêc’,—K¹›à-’! P€
n; è% &`*yO&/ Êa~á>6Ãu é¨L>&ðº¡ÛIÆ÷…2: †b.Žæ‹!új±É“Ú7 ì¾º¨‹eî(»Á¸ú §p‰r*Á?àj‹SCÀ©¹ àf„ä&)c¢Øä	À% …ýpÉà ÞŽË"²qâá D´¡¥H“¿fô¬‘á	 õèC‹ÆŽ#$	½ÿ¼Ýá èŒ óÑ.™+œÁð YÕ‹ß×
”£hx€O Œ1. ©Ñër B}™0ü½¸Š„·<€L"KäawË /€Wå diÎ-øTü;£c“t†û9ÐH…DS3Î³£5_.O¼…8›hZ¨£l2É¦“b6.öÇÅÁäÎ[ÉÞ=½7Ú»×í?èßèÞt‡o¹ý{ñþ}¿ÇÏŽÚ½C;=°“½v¼×L&z4±ùÈgy„¡Gnôª¦‹+ëW­›{{ê«“jñôdþøøü\…åÉËãÏç×ë'0Ø;{#ä¬]®avu£š6q>u.óp,'§9?m;Å_.óí xŒðÍùÎ§ö…ö­¢wþ¤´ë¤­Uº,}Uk§áÃ`Ü#«	ô6éøiORJØ,ì†h(9ÑÕ¸¶ ¯rÍ ZôQ1÷v4‘ÆÀž’Ý\•Ä Š)C¾§2X¢ˆL“ÑžMÑYè0¤0LáfñYdÄñ¤bºÐñ@SÒ1ßJK™?Êb`¹4ö×QòÑH~TÙR!À!²	²xêÚù+ãËV`Æ×±û,Ï‹ë e¨ˆ>åzÉÛÕa™Áà ·T6ÎDô]ÔT-wª’UÃÜV·£ Ï`'C`ëk¿+M‹	—fÐôÓ¶þx–¹zÇaœ‚·gF3S>ÞÕÃ3DÈ78uº‹Æh:Y*FØ,<òqE@¡Õ$mƒVQ^ƒë0®|ãÔZù¥³çUõ¬\=Y­/–æË'{Úº•Su¤êDµš›@vI™*u]Çc“îåÙa[¿¸;ÎFéÁ4›õ8WãL2Xy>‰4&ú2î”P³òÕthH"cP#sò1z×ð´IÛh[Ã”iëÏÝzÞ.Oý
=°tÕÚÉMÃDná…Ôˆp‘R'üÔÂ(“dP†…Ôô!(¡îa$c pèƒèPc",—Â'êDqdós`±9ùaþ;!Ãë xa’œôLüäç?–4®Èžä&T¢Íp$WÓm…‹ó´¬XÎrÍW º=4ÈN÷ wŠaFYÐZT>”do­&yŽTöAê$W¡ ¦¹8 ð"á LrX¸Ê„–/Û•ç«T³‘e©J4?+@ZÈ B(|ë¼OÒë]ƒFOÐ/ÒWQÈAÂðÀ£Ý¸-- ¹›	_‚×¥×IkFõ:úæw~sX€Á(¤`n¨’8 8O€ó4<h}	K˜ç5jŽš&I—åœÄ)ðÞá È; |íZÇ|Rñ_ÔÖd~¯¡Í(¢’y è/·– \tXÏÛ ¯€xÞKšnyÀ¡,RýlDÀžþùl@Æ;w«ÐÙ8,Bb1IÙM”áÇÆ`ôZæ»áÍkD_¹í pîbYBž  ï‘$ › .Bá¨N•;¹­ÂAaäëê`#¿†‡OM,O ”Nùøµè 86 @×$™Pm¡ïWÿ äðŠ þK–» žÏÝ—À+s  dbüƒì}ò3ÊÐe}×jÙ¥Fe&±|•ÌFŽÛrÀ$F/†èc‡mæ`j&œ];ä“¨”/n&ajaÒQžOL1ËòY>Þ/Æ‡ãÑa1>šŒïLfüô¾Þ»oöî'Ó;zzMŽ¢ÑÈ¥E“hØ¨"*èÓ&i“ÇÓ07>Ò,eÕÆnÙ5çíú¼¬NÛò¸)kxË'ÕêI½œŸW§e»¨šeÛ•mT{%Ûò}aÿ°q¦‹×Î-;oÊÇÜN¦…éeu¹vó³²Y¸fUå³j¾æ–GÕÆPgKºÑ]££,é"×²ÖNô—ñå(ÚEŠ	Aù:ùi¿øÏy/¶/Ú–jƒœýciÚõÔ|¾àÃ6+ß4(’¼ç
ŒZƒ0Âï,ÉñË9ì¤˜Ð—àÓ†"6Îù‹{ušóÝ8ºèe–KóWÖWA¶zGÎ	W(‰Á«8)	„È‹ Õ¡1ÃyÊ¾SN‡ ÎàìuÐø"„_Bq˜ìœ*vëò‰­ê´©£,‹&oë G~ç,ÔI‰ÛÙ\ÄÂdu	„U'8žÌRºRd¼&ênmd.‚ éDÁxUøX¾§VìHrt±•Ð½ø„zgÐö¸íˆ SS8+Ãp¬Ï¼Q7úpKÛž—ëãÕêé|ùlµüèlõl±>Y•óµ[7¾†1&ÀGàJƒÚ sÆz’æt°Çã¯L'w&“»“âpœígzœê2ˆNZDpKø8‚âúe~d}X.2:i»ÅªævŽpA\åÛu[/ùU°ò\­¸€Ç—W-ùfO[‡Îmä”‡·,ƒ1OŠAšJ'™dF­"©.CÁ‰âB%Q!‡!#2M€Ä!ò² ç‘=Ç_üPŠþÑÍ Ø1z¾¤ìÎùãƒŠ¯¤â"É)|†ÄøaïÜæ¸Áöé»}|cýãDäÒ-p1ÜÿAáþ€,m2™eøÚ‚“µ)‹äq# º®+ßei:*2a//¢¦ÖÚ¥‡)m§¹É!3i‚æw­c¡è²"ê|Óê<ÅÈŠ¬€+é j)Æ$ ŒJÓ–È@ói¨ìÅ¹†çêu¯kõ‹Ÿ½{ð›ï@G,—Ë-R7‘úOÿçbêoÞâãüxÿ_Ä•;YÀ•Þ£?`ÊºÙ^ÖEô4'¢®Žšãõqé+8°øa‡å]þ`z”!3Ÿ[[?p}A¼÷nz`¸-|
v˜Ú/„ÖW>Ä‘ú†CÄ|äNêÅY¹à“mh4¼òÙ^1M¢ñéã5l hI‰_¶½ùé½4RtÜÑµÁ°"<ƒ¤’¾"h!nÍ#@! %ÓÇnÆö-hzáçetÊa<ôÍÉò¼‰-çp|‡e”åwŠ?»Ž–ÏÚØrA 'Ï@¸P¸Ñaé&öÂ•D²_' ­ä‰SÝÒÖçÕ’«	@7dˆïŒ÷sçšÒ e2Ô–/ ¬ŽUäR.)F?†•£œ™úü€Ÿ-‰Zèx–T7ÒmÙY~Y†ðÔkžÊÛãõD²d¢d”¤SŒýôUœŠMË¯Àðb}¢ì<Cç¦OÈá™mÊí×ïFm
³¦—Ì ¿WÄfú
ŠÆ¼àÆD4ÿ¼\¬Êõ¹Ñj<§è¥J!®Ü,Œ"âòúLÙÌîÓ†ÔçP^²_«Y'èÏèKdËÆ
